E4,TlVTQcKneyJtIjpbODMsNjcsMTNdLCJvIjpbOTM1NzEwMzguODE1MTA3NjksMzIzMTU5NTQuMTY2ODcxNDE3LDgyNDM1NDA0Ljk4NjAxMjYyXSwicCI6WzE1NiwyODMsNzU1XX3Cpzc1wqdXQjQsSFQyLFpTOCxEQTcsVFA1LEFCNyxNVzksQkI1LEdQNixMWjEsUUo0LE9RMCxXTzYsQ1MyLEhFMixYSDQsRUc2LEdSNSxOSjksR085LEZCNyxORTMsQVkwLEVMMixFTDksU1I5LE5QOSxEWjAsWlQ5LEJVOCxQUzIsT0QxLFhVNyxaWjgsTVQyLENQNSxITjksSlo1LElaMCxPRjYsUUo4LFlCNSxMWTYsR1YzLEJMOSxYTzEsSVI5LFdHNyxZSDYsUFY2LE9PNyxCVDYsR1k5LFJUMixXVjksSkk5LENFNyxWTjQsWkM5LFRLNSxLWDgsVU80LEVGMSxKUjMsV1g0LFVONSxQVTksSUc1LENQNCxaVjksWlQ1LE5DMyxMWjcsWEE2LFBEMyxMUDksS0s2LFpIOCxDWjAsVEM1LFdVMyxERzQsQ1gzLEJSMSxNTzMsVUU1LEVLNCxOVTEsQUcyLEtKNSxVSDgsR0kxLEZMMixDWDEsUVc4LEJSMyxZRzUsQlUzLFNBNixNTzDCpzA6NDQ6Ti4zNixOLjQ1LE4uNjUsUi4yMyxOLjUwLE4uNTksTi4yOCxOLjM5LE4uMSxOLjUyLFIuMixOLjIzLE4uNjgsTi4yOSxOLjU3LFIuNyxOLjE3LE4uNDgsTi43MixOLjMxLE4uNixOLjMsTi40OSxOLjcsTi41MyxOLjExLE4uNCxOLjUsTi4xMixSLjEwLFIuMTcsTi4xNCxSLjE0LE4uMjYsUi4xMyxOLjMyLE4uNDcsTi41NSxOLjYyLFIuNixOLjM0LE4uNzAsUi44LE4uMCxOLjQyLE4uNTgsUi4xOCxOLjYwLE4uNDEsTi4xMyxOLjYxLE4uOCxOLjM1LE4uNzQsUi45LFIuMTksTi42OSxSLjMsUi4xNSxOLjIyLFIuMTEsTi4zMCxOLjM3LFIuMTIsUi4yMixSLjAsTi40NixOLjQzLE4uMTUsTi43MyxOLjIsUi4yMCxOLjY0LE4uMTksTi4yNyxOLjUxLE4uNTQsTi40MCxOLjM4LE4uNjYsTi4xOCxOLjIwLFIuMSxOLjQ0LFIuMTYsUi4yNCxOLjEwLE4uNjcsUi40LE4uNzEsTi4yMSxSLjIxLE4uMjUsUi41LE4uOSxOLjYzLE4uMTYsTi4zMyxOLjU2LE4uMjR8NDQ6MTQ6Ti40NixOLjEyLE4uNjcsTi42OSxOLjI2LFIuMjQsTi43MCxSLjE4LE4uMjUsUi4xMSxSLjE5LE4uNzIsTi4xOSxOLjIwLE4uNjIsTi42NCxSLjE3LFIuMjMsTi4yNyxOLjE2LFIuMSxOLjQ3LE4uNzQsTi4yMixSLjksUi4yMSxOLjM2LE4uNDEsTi40MCxOLjExLE4uNTQsUi4yMixOLjQ1LE4uOCxOLjU3LE4uNyxOLjYwLE4uMjEsUi4xNSxOLjE1LFIuOCxOLjY1LE4uNjYsTi41NSxOLjQyLE4uMzcsTi4xNCxSLjE2LFIuNyxSLjIwLE4uMTcsUi4xMixOLjIsTi4xMCxSLjAsTi42LE4uMzIsTi40MyxOLjcxLFIuNixOLjE4LE4uMjgsTi4xMyxSLjEzLE4uNTgsUi4zLE4uMSxOLjMwLE4uNTksTi41MixOLjMzLE4uNjEsTi42MyxOLjAsUi41LE4uMzEsUi4yLE4uMyxOLjY4LE4uMjksTi40OSxSLjEwLFIuMTQsTi40NCxOLjksTi4yMyxOLjUwLE4uMjQsTi4zOSxSLjQsTi4zOCxOLjM0LE4uNTYsTi41MSxOLjM1LE4uNDgsTi41LE4uNTMsTi43MyxOLjQ=
WB4,HT2,ZS8,DA7,TP5,AB7,MW9,BB5,GP6,LZ1,QJ4,OQ0,WO6,CS2,HE2,XH4,EG6,GR5,NJ9,GO9,FB7,NE3,AY0,EL2,EL9,SR9,NP9,DZ0,ZT9,BU8,PS2,OD1,XU7,ZZ8,MT2,CP5,HN9,JZ5,IZ0,OF6,QJ8,YB5,LY6,GV3,BL9,XO1,IR9,WG7,YH6,PV6,OO7,BT6,GY9,RT2,WV9,JI9,CE7,VN4,ZC9,TK5,KX8,UO4,EF1,JR3,WX4,UN5,PU9,IG5,CP4,ZV9,ZT5,NC3,LZ7,XA6,PD3,LP9,KK6,ZH8,CZ0,TC5,WU3,DG4,CX3,BR1,MO3,UE5,EK4,NU1,AG2,KJ5,UH8,GI1,FL2,CX1,QW8,BR3,YG5,BU3,SA6,MO0
-8090290.09,4710147.48,-44168587.33,208331196.67,76549640.33,52417846.33,-80390972.65,69954143.69,24072143.31,35437139.13,208332203.54,29333009.66,-78652235.5,-90343032.72,14438351.76,208330135.65,-28689121.66,-63474622.19,7443279.95,-72354273.46,978229.04,-3172669.01,-92262913.2,20151661.7,-69603595.42,-41833654.35,-70185303.59,-77165955.35,-51612299.02,208329747.02,208322399.88,-45027437.96,208329047.61,-43756883.99,208322140.31,-19104286.09,-38234297.98,-52182905.73,39757532.32,88981064.92,-76642067,-68550068.63,208317330.15,-36684518.19,46957620.9,-90641645.45,208330381.61,3908724.61,-86503896.89,34781973.18,-60660662.61,-18466672.07,53385747.82,78968750.79,208319573.25,208322529.04,14613624.1,208331344.6,208324681.74,36529922.75,208324774.57,93254731.33,73937379.78,208316671.72,208329416.52,3453926400000,-29742483.93,-12358189.46,-7601085.27,-56428484.42,84938689.02,103958316674.85,3507228.1,72302165.93,-70888443.73,-51896883.09,40851613.5,-86654261.63,-99710831.39,64368489.12,-83224457.34,-87285820.97,208321873.07,39099822.31,208316468.08,208354308.19,84715800.85,-724180.68,208320873.12,-56304946.98,-66838489.62,3261196508254.29,92407585.32,208336361.21,-57843386.18,19069817.22,-50463225.97,82614284.45,-40363231.12,95531976.94
74309390.26,35976939.72,-82409567.34,208326719.5,58782116.62,-10112339.05,30432581.96,-53842376.85,57931929.28,71000779.8,208334013.71,44294489.17,90609892.49,41587793.64,82955951.3,208325457.28,92569393.15,-41361123.25,-72378818.57,-74993553.04,-91076417.15,-77737946.15,-34426063.01,-82772824.04,-99680620.31,-67908816.86,-8580497.82,-84186856.39,39724209.47,208329776.61,208327527.69,-77264678.53,208328217.62,-40717743.09,208326943.52,95867605.14,84476607.79,-20219289.92,64983650.17,88981693.38,94736661.35,-92672898.23,208316792.25,73014169.46,-91942715.11,19277323.39,208328612.78,-16508720.58,-59337953.44,32805374.18,66291752.19,-12043217.54,-7698913.98,31957516.13,208324672.92,208317798.76,-60670662.08,208326266.29,208319914.43,28315833.25,208319625.32,-75327192.82,77292808.25,208317450.24,208327348.06,3307478400000,56416368.95,-11861289.64,-83903874.08,35130596.98,5601732.73,830208318869.14,92673108.47,84212363.18,-55911272.27,72161994.9,41611193.09,-44804299.09,49224695.39,-11873552.99,27692602.61,-13470286.49,208326558.12,-8563746.35,208317557.45,208350167.57,751030.69,40369562.08,208319879.64,-11906761.05,4971964.78,3313071512639.61,46015722.47,208333037.58,-78326878.62,-51391461.25,2506569.09,6818382.79,78177097.33,-56418198.86
-60850098.6,17469850.48,11258057.67,208343806.87,-44643442.49,94752866.3,-14544755.68,92961156.59,43266317.08,-31598799.67,208331977.79,94633778.08,-45454468.93,-8096666.36,-80847757.15,208321757.93,58618288.36,-12242228.15,-91130576.11,83260242.68,57007620.97,36660759.28,-23318734.4,-97686989.58,11940838.45,48421709.28,44853960.84,-57289449.62,-78241667.31,208326259.18,208330297.99,-22459734.03,208324306.74,-64846041.76,208329837.07,-45002621.85,9907593.32,31892385.94,-88082294.45,89912496.36,72886452.6,-53337781.44,208319782.86,-91513912.7,-27512114.1,-14746853.83,208323897.68,-29781417.76,-85810880.12,84355982.02,40860560.31,6975358.67,-97975997.44,-70004860.66,208328544.83,208315773.14,88255162.43,208321608.16,208317201.69,71070595.04,208315511.47,-17938077.55,60076707.49,208321565.58,208322826.67,3163968000000,35072951.08,96775794.39,42433366.99,-10931619.27,57447074.93,42356761172.4,89065488.66,62685164.09,-69985384.51,-12477180.93,-1067086.03,-21800025.13,15437258.81,93993641.33,32281510.97,79514310.4,208331185.69,948176.42,208321734.26,208350443.32,25608538.58,-33514308.51,208322693.58,77248124.52,-5054928.76,1267903641961.64,87304130.67,208436798.84,-67074652.38,-95623666.86,8291037.4,51148504.54,81296308.31,78635589.92
-87514373.37,53721433.6,33133434.72,208327267.68,-59798469.84,-50280393.84,78807704.95,-29519466.61,20835832.25,-85350243.45,208327340.17,30046360.16,48058697.79,77893798.3,-20488828.43,208321233.04,-76555098.97,75427976.97,19854716.32,62198.18,-19032299.62,60560134.99,58754297.69,-71251028,-21683216.13,-81652721.02,90834849.8,-72163825.61,-17074650.83,208321194.04,208329230.15,-93246908.1,208319566.41,-83005919.47,208329064.93,73079736.49,16322226.92,-79162385.55,-27004850.91,89907623.49,-26609609.01,-77395675.01,208324524.53,46867227.28,51786324.83,14479982.5,208318820.67,83031384.09,-99382963.12,4329575.69,-68927636.46,-43155535.17,-53446450.55,-91425540.28,208329091.41,208317645.79,-31670988.36,208319908.24,208318112.32,55037367.53,208316275.37,-81025376.31,47217449.97,208326774.51,208318522.66,3027369600000,53104326.04,75119415.61,-47836372.89,31209022.29,-99672564.42,103958328431,-19763352.09,-11806416.2,38519566.52,42697537.53,27726802.05,60875859.94,60573833.35,-17063488.2,560309.37,21106109.35,208333153.76,-6317844.79,208326605.11,208354450.85,-95422867.78,45132368.92,208327827.86,-27414837.62,-31363068.02,1195278639838.28,-77120259.61,208346484.29,64090777.28,-78993878.71,-56510976.59,-14036624.39,-25776334.91,76590536.62
-2918594.07,-78280770.6,-81109344.25,208331839.68,-26322487.19,10841450.54,-69355631.66,-96382751.06,-3072461.24,-6553053.85,208322776.39,27549449.28,-24707912.58,-50562703.41,78348183.04,208324256.21,-53884253.46,20920436.46,67474759.08,20364937.05,61455706.98,-14933853.66,-36906452.23,41059108.15,-95191445.82,5509873.25,73291818.52,-80248754.97,14569412.1,208317409.3,208325058.33,-50287562.77,208316791.66,-95733795.27,208324998.1,15700035.76,26904959.77,-48704182.19,56215616.06,89903599.49,-6990288.22,-19697797.82,208328254.04,24621708.67,41471445.99,-89563532.57,208316156.86,40062013.18,19262717.92,-44034019.32,99068351.01,-81477102.6,58273057.42,-62401497.64,208326117.46,208322449.44,-50006848.08,208322045.6,208322124.17,-29244465.64,208319933.54,-74660413.97,61348008.23,208330257.9,208316977.43,2901657600000,-87579575.07,31137430.1,43323382.87,68877367.08,17772638.24,830208330477.42,-80863872.86,46739859.72,-4735035.58,44214297.23,1733333.94,71650288.43,-34615682.97,-48869639.12,23933357.95,-46834710.72,208331400.48,75482445.65,208329391.63,208355558.49,53610422.46,-66923279.93,208332504.54,-49612764.9,-60874321.68,531278635127.01,-97976694.72,208335392.63,42978146.16,50847028.32,-27187572.13,4326541.77,72701816.65,-58382490.63
70795000.49,-13916767.12,93297570.64,208336181.88,68165056.61,60028435.38,-21078838.52,-54544017.28,-22496639.37,-48627474.04,208320877.9,-67499203.15,69802858.07,82987957.86,46693365.19,208329160.23,-89236527.38,81174696.76,21835404.43,38341594.03,85566166.75,-37030153.36,-6611107.62,44793114.31,93890089.74,58951101.04,97405222.84,49186454.08,-57244978.5,208316982.71,208320214.23,-515341.07,208317671.21,87357482.99,208319851.99,14113333.98,85389631.34,62293433.07,-5904223.58,89902756.23,-95741352.14,56706863.28,208328798.98,87359898.12,24408639.22,-53577608.99,208317323.94,43711158.14,-82570759.42,21586197.54,68098632.98,20971754.5,-84870819.76,-73721653.73,208321426.08,208327590.34,-30528048.28,208326760.79,208326931.97,-73437715.63,208325099.46,22673950.72,-52744954.78,208330109.67,208319156.85,2791065600000,83567837.95,-18417926.87,30030430.01,6173376.26,-95352676.84,830208328633.63,-45426171.24,68816574.65,46326470.95,45459713.7,67512027.72,-41879482.67,-40924177.17,-22149965.31,-66391275.56,-76985146.67,208326997.17,75238736.56,208328537.25,208352953.54,38479204.34,802139.93,208334207.36,-86489611.63,70332297.1,531278630477.94,73489040.01,208330329.24,-72701868.31,17647056.34,74465595.5,-64970139.1,58927301.73,37544366.12
-3755067.93,344260.32,77394917.8,208352294.43,-26070952.79,-60375266.82,-70955319.8,-8197819.9,66892609.35,-79480785.68,208322691.62,-60479621.03,92152402.4,5457884.5,-36050719.1,208333176.21,-19353327.49,-68289308.69,-74226495.66,-19949374.54,588684.97,-80065464.86,46770504.38,98938241.2,-76013133.32,14180858.63,36348623.87,92667506.05,-1085905.13,208320089.16,208317512.58,-35234875.11,208321860.83,-17584397.16,208316516.61,50770847,59120692.11,97012688.08,8397837.57,92810660.42,-50221961.41,23150062.66,208325817.37,-72882645.89,46212262.48,-42043201.55,208321598.23,-89822018.33,64004255.7,77076599.19,5326880.31,83122152.67,47017159.28,34906901.92,208317784.29,208330295.32,-40127888.68,208331378.5,208329765.33,-25143510.07,208331572.62,44370331.86,70445024.61,208326472.43,208323896.58,2697753600000,91173048.61,48721488.91,-8132402.22,29959438.85,62772861.18,35872386380.71,-17984816.34,-84333456.81,-29432196.84,27665274.82,72734676.67,-67830587.6,25781027.71,43107772.12,-48369320.11,-97494804.1,208322533.64,53503131.74,208324610.36,208347936.08,-53482353.99,63161817.09,208332085.09,-95452965.84,-57489608.84,451845034794.11,3081091.9,208408768.34,-57991834.75,75836269.25,78362489.21,32656873.94,91994591.08,-33987783.41
-66766541.15,59714934.37,82961850.54,208343955.92,-725113.34,25317739.56,-39736292.86,-61548712.43,-4405008.79,23129622.32,208327137.25,-67671402.71,29093571.8,-12827636.04,9992533.77,208334000.31,-59286121.19,49294293.69,39960452.17,-17418444.7,54031939.56,66531789.09,-78893382.91,-98299152,-27451543.04,-41292054.92,-18267070.33,87029585.06,-73485513.88,208324870.04,208318429.37,75094212.44,208327071.14,-27036973.76,208316804.9,-33764744.5,6716145.69,95161825.23,15007928.2,92815783.75,12604216.37,92722038.02,208320998.46,2845910.66,19141579.74,-91838932.65,208326534.71,18122194.4,-84990178.84,72641530.73,56537651.39,-35025277.04,-65368542.03,-13191804.1,208317344.89,208329158.28,-61552669.15,208333322.14,208328919.05,36064754.78,208329367.53,-85102876.1,16277600.83,208321326.86,208328552.84,2624918400000,-87709058.64,70206490.06,32740297.58,-22603095.98,-93910975.84,1660208318816.76,-7870005.14,-70240921.53,97611911.48,44914892.64,-7698435.02,-58670081.64,68581629.64,-69584644.21,42329297.13,67344409.73,208320644.5,-53965185.46,208319862.94,208343168.11,18741111.76,89893426.93,208327416.43,-98011579.14,4120244.62,534845036734.45,-85841788.49,208332501.72,7379794.42,-68132372.14,-10148631.43,61708434.23,69913423.48,72481940.57
-43309154.62,-45400527.97,-86515853.89,208331016,-27341376.07,-79816369.91,41885160.95,32099272.23,-51943509.85,30934121.07,208331629.3,27364399.27,4882051.27,-80998541.89,-80315174.99,208331102.94,-17691832.17,23879464.38,43282902.49,89704026.84,-4373556.84,23073243.16,-4304017.93,84309313.91,-14628076.89,21442416.13,28239912.36,8326921.43,-46000441.58,208328562.62,208322457.09,-72603913.34,208330469.22,-63800707.32,208320619.35,-69423558.95,77669278.29,-5426031.34,-53936633.06,92820352.96,-46699058.48,83835951.05,208317110.14,-43446150.3,17780261.28,-7422380.91,208329352.6,91579958.19,36893411.12,-6645339.49,33692048.23,65431299.82,-5334873.6,36589764.58,208320418.32,208324917.01,-98816494.24,208331565.12,208324796.29,-12132933.91,208326277.27,-55311148.45,-23064533.46,208317566.06,208330492.01,2575065600000,9928068.85,-39121009.18,-35851203.01,-32480589.88,-15506715.3,830208316207.28,91701742.97,42486519.14,-54408730.06,40546496.22,50038727.51,-333796.77,66269848.85,-59392860.56,40032674.73,8425494.89,208322509.47,96462145.83,208317117.37,208341155.02,-17534781.22,11021903.16,208322877.44,12987345.09,-91585848.5,609739572804.05,-69360317.96,208326447.82,99500414.31,-59311398.51,-83199200.12,-15329063.49,76717868.84,47251134.43
-11025677.87,1650221.99,45049961.9,208341951.05,-94578225.8,8331172.6,40818451.54,-60072204.61,-57515650.01,47378202.66,208333550.16,1235176.17,-82760007.69,24404644.34,-85382448.74,208326039.67,72530552.06,74219327.18,-98865413.6,47653087.47,-28694692.23,49893907.3,76170218.26,-79299896.01,-54285621.13,-15981559.87,-41694808.97,24398081.83,30416951.91,208329525.23,208328669.44,-45677178.88,208331114.07,-33177859.42,208327276.23,69194863.03,16706566.4,90759987.33,-91280073.31,119278151.07,-96464301.97,-46832543.95,208316431.02,-64128658.79,54088994.17,-19516344.4,208328504.62,74243252.42,-53026241.45,6624825.05,-35010146.24,28934832.78,96158865.91,41457787.07,208325290.11,208320025.25,57355261.82,208327200.57,208320149.24,29183076.42,208322820.29,64670779.83,-42469057.88,208318645.01,208328578.93,2548886400000,5826534.3,-90609769.26,-4443812.91,45269886.75,-81020591.48,208420099.96,58178693.44,-9718543.7,-78063549.19,-76986939.91,-88754819.24,68442085.16,-42791593.08,-48936335.77,-99329818.11,-35544027.85,208327175.04,13105811.73,208319286.26,208343523.62,-81335387.4,-82400333.84,208321027.1,50983007.29,37259339.59,526739588169.45,76311300.39,215095703.5,-91000082.94,71121351.32,82317081.67,-90014028.61,10232225.93,6020546.58
27622995.17,-42323740.39,15341465.07,208332977.96,82800206.5,-56862810.34,20677645.34,-23989558.41,-39145171.18,20358107.85,208331741.18,97683291.45,-63293452.19,82494375.89,-32805117.46,208321586.95,74346958.59,25212738.93,-85658152.47,-15816426.01,76908386.4,-87231179.2,-61785268.88,58463736.56,17862868.02,2347116.85,29944857.57,-71432137.37,37201601.79,208326484.05,208331469.54,38891943.66,208327296.75,66818167.4,208331099.05,-14616231.85,98293461.84,21229338.15,86527456.45,119275896.05,6429316.69,-1576826.4,208319453.32,27562745.15,81451086.94,16386185.59,208324545.28,-99411181.74,-10086632.63,-95663797.56,-62215487.11,-13781780.34,-74506994.93,32253027.8,208329188.36,208317262.95,-36301078.59,208322810.4,208316849.19,21381734.21,208317893.89,76126830.88,-58157108.5,208321858.99,208323824.53,2547417600000,90122422.83,10521653.26,-51117965.17,47040698.73,49429578.43,1660208321771.98,-21803879.06,-74144274.39,94495064.39,33200928.51,22171279.34,12927165.89,53103800.15,-94796725.66,-83009119.42,-41664476.28,208332081.42,-32530227.18,208323481.42,208347910.28,-90161657.46,64224101.16,208322866.64,-79259841.62,65605582.61,682364590797.5,37330083.7,208344089.01,-84177132.65,-73041647.49,-71327162.85,69512561.88,95847559.87,-23037177.43
-889299.35,54706318.75,-29486218.74,208737546.88,-31874316.83,18202617.99,-43830611.48,-56561880.47,45885412.86,-22556027.77,208327168.61,55459287.63,50595358.49,14876089.36,-62059107.63,208320188.68,31363769.28,40863184.88,88436221.42,5421295.23,-8585575.15,40763262.46,60555134.09,30082071.65,98485607.18,-31030821.87,50386522.18,96634982.11,15419999.38,208321674.76,208331395.3,81453619.93,208322598.06,10219473.34,208331703.34,79549592.83,73747388.17,-62032287.57,62942183.24,139813670.6,47862318.47,-73771827.21,208324590.95,-44411061.25,-44653007.45,23824444.71,208319809.52,-52809116.31,96400216.55,-79805168.63,50572303.06,41140049.11,-23333983.8,16434123.4,208329855.2,208318169.28,34323611.17,208320992.52,208317256.53,-79915141.59,208317476.89,62330590,86324516.73,208327517.82,208318826.98,2571091200000,-17291553.24,-46107199.17,49767771.68,-8936843.86,-36830886.08,5239583326734.91,4398476.43,-62168021.12,-40314218.63,89535322.28,-29787648.83,54979785.99,-20403481.89,47891023.56,-54882333.21,13070354.54,208334498.48,-71691848.5,208328671.31,208353288.65,-34863263.35,-94611551.59,208327284.97,21512558.31,-15442181.44,1123302089583.33,87253854.52,209167663.57,-89507953.27,343498.98,77835454.08,85013524.24,82914045.17,-52572900.11
33007373.64,-39392688.87,-14502314.31,208331512.54,-31993525.46,-38711156.94,69636938.1,70251734.58,27240339.11,-46749244.7,208322387.79,-61130441.03,-76995565.03,90823315.69,13838523.17,208322589.03,-14813892.49,3203860.78,99392130.19,-82591762.86,6245244.95,-62451749.89,46278770.01,-27772472.92,-74783957.1,1275247.83,19935459.86,-92500902.59,-71943347.6,208317880.81,208327267.61,81874106.88,208318836.9,6805092.44,208328496.91,23595189.88,-32482296.69,-23851714.34,43415160.82,139809162.51,72231567.68,-84029631.38,208329059.82,-41650677.64,-13403313.58,83890350.83,208317084.06,84072767.12,-90138100.47,-46270110.72,-83530374.33,31115314.97,-10709544.97,-51927767.56,208326833.84,208322181.26,-77439686.06,208322879.91,208321191.43,90628329.26,208320652.38,15037208.41,84619097.13,208331221.56,208316320.77,2618697600000,26375683.37,16666361.7,71618243.32,9697420.36,29955719.24,830208329557.95,-50458802.89,23006927.44,-11128636.06,-86844546.02,18894529.91,53465600.76,-30206172.47,-61434064.3,64481327.63,-91715446.73,208333061.94,39862238.89,208332000.1,208354802.03,86270147.37,-87389556.76,208331700.9,-42027068.93,99642438.3,1202087241545.8,-27226416,208335855.16,-51222446.5,-77117389.81,30656736.31,-88845549.88,-9773610.21,29118424.65
-17617700.28,63540886.88,5773279.03,208411226.73,41517715.27,88612921.94,-49293518.4,15547948.65,-98374755.6,16517851.22,208320107.07,98198306.06,-64082282.56,-29451050.42,-1975013.1,208327421.59,6968060.44,18629299.44,-20769605.18,92555169.1,-88385737.2,-91204119.9,10643793.16,42623514.78,-40716329.12,20652127.56,-65139416.04,-39828354.21,1164046.01,208317342.88,208322159.29,-23699955.19,208318585.11,67572904.59,208323653.7,71425185.95,55011397.74,-25647534.08,-42219267.75,139807395.98,89422393.99,55535224.48,208330435.52,-23611964.61,-374630.51,-29323702.56,208318022.41,70585894.73,49758619.18,-3445555.81,24315169.71,-77501272.71,90917933.61,91372748.78,208321742.23,208326962.43,12514577.75,208327489.3,208326517.93,-82444846.2,208325529.23,-70985564,-94683191.77,208331644.18,208317650.12,2689113600000,25273781.96,73981040.43,-51316857.35,-89999048.15,15112167.84,8300208328714.71,28782674.51,-56150218.6,-49253631.91,47927231.86,-78793921.95,-19515348.29,-51418401.33,934965.35,73170432.97,19311029.91,208328544.16,-61341766.06,208331607.7,208353882.61,94621059.36,99660807.11,208333536.81,-99983739.33,-32988365.49,2021712236647.98,21437920.52,208406198.24,80293431.97,-25094864.85,-33415654.66,29999058.04,-42737869.16,60539133.18
-58953483.53,-25623045.11,-9390850.87,208339025.51,93850896.19,99371756.15,41579969.25,82062286.6,17276892.4,15204783.35,208321661.3,69357463.04,1824622.3,-63206374.79,39532852.76,208331985.56,-90810123.84,90412310.19,-62285809.95,-26254218.95,-29378304.98,-61669503.97,11710041,12918899.71,71117356.94,-54998128.22,-90059809.57,39135721.23,45035982.82,208320486.27,208318933,72345682.14,208321903.3,5023464.05,208319994.01,-89794651.07,-81885276.77,93968437.39,20961551.9,139809311.81,86478680.01,-38115047.99,208328010.98,67216123.22,53739780.01,83000588,208322198.58,86256410.89,70446256.36,-52833582.12,-61170788.16,58668043.26,-90650477.76,-50991654.2,208317376.03,208329733.99,-8743363.81,208332268.04,208330342.81,-21092252.53,208329357.97,48036129.47,-66076537.03,208328550.04,208322025.32,2780611200000,-55038670.11,-75274229.47,57482930.69,57752773.16,-69244746.03,830208324778.51,-77362722.12,48516637.88,-77865875.05,87702430.6,7073907.12,-75778757.58,25336533.18,-59306781.3,18426894.05,33757741.12,208323425.3,83343125.41,208327694.9,208348609.88,65477592.14,-97458479.36,208331688.97,-9657913.04,-98528300.27,2021712233903.27,-50920932.05,208327177.75,-46409415.39,-9545955.62,-96847288.05,-6548938.72,32153717.36,-81651880.4
-97440256.44,-62141783.13,85122281.29,208412395.84,-99936049.94,83129552.82,-2490721.22,-45088903.99,13971129.84,3170365.43,208326255.62,26314215.41,98599568.06,79677258.66,9119815.76,208333769.96,59523871.03,-39359067.81,-13901378.89,61972336.27,56841957.09,58004231.63,4674017.01,22222354.94,56162099.42,-9747999.14,-38641204.86,32545693.82,81461687.54,208325662.05,208319431.17,16579928.48,208326852.31,10219523.32,208319640.08,-9954035.04,25712722.05,-60872936.64,-76108751.58,139813747.54,93342403.8,-89848880.83,208323188.73,-12588038.14,30979981.58,-79151543.7,208327334.99,72693813.81,54288173.01,5851039.38,-46567094.65,-6830409.67,21320234.84,-97904184.39,208316144.62,208328856,-34388353.17,208334531.07,208330630.68,-53625820.77,208329906.71,-61278159.05,-34527358.26,208323728.45,208326978.53,2889907200000,78729539.14,9272193.43,94664945.28,-23594806.02,-70843523.33,8300208320085.75,-32485444.31,-23399503.63,54332571.68,63322530.65,26419057.68,94373843.83,53467811.71,76558718.91,59996839.83,2701701.51,208320506.54,-89071949.43,208322411.42,208345265.08,-68731317.06,-42772503.12,208327162.44,-92974973.31,31993030.83,2768712234819.89,-2708205.34,208400152.73,67904469.8,-63809992.54,-20091842.03,91764908.89,-82760822.17,89631827.35
-46962419.96,34519532.04,42901047.2,208344024.73,59114449.93,-13214800.29,-14869598.63,50490182.75,18796210.98,37803097.76,208331405.93,-2002820.64,61786961.75,-63449678.09,41275139.45,208331864.92,27554396.84,8618108.49,61652240.8,-22463151.78,-17242432.82,-64109822.29,-46867263.32,-98851929.18,-53975260.11,14621599.83,99547060.57,54512230.23,69066761.62,208330060.51,208323437.1,-87948250.51,208330598.32,24663510.24,208322812.35,85970953.33,-17276773.15,-41695278.33,15046282.16,139818109.09,74358637.39,-15050956.62,208318687.03,78174105.33,-20211412.63,-38686870.45,208330577.55,-61173430.68,-32715715.31,-14097053.35,-52867587.7,22862477.45,-2520391.7,17847125.93,208318720.86,208324765.05,-54908326.4,208332977.13,208327336.13,94411352.83,208326776.51,-46447051.47,-53627751.81,208319981.76,208329759.73,3014236800000,55278392.14,-81105198.09,-98976006.19,-14637563.98,-32268778.72,5739346141.14,-61152976.08,-61910014.81,-29148608.09,81408971.29,-92078689.96,-86337469.73,30741295.22,-43234117.08,-54926971.36,98183009.28,208321346,-33569993.16,208318655.88,208342391.02,58137999.76,-28715761.9,208322510.82,15962959.07,29262062.61,2765698935434.48,76137481.68,208451895.83,98905151.93,-68747735.69,70981307.19,83533542.61,79609322.36,-27549400.76
-3709388.79,-8741459.05,-63854415.64,208328473.66,-59861529.44,81134226.8,-47169981.88,98929496.54,26962807.08,-5950955.63,208334328.09,19543413.46,50406220.57,-12115830.83,-23713247.63,208327464.11,96700645.37,49159808.72,-31147482.52,-8104934.96,-8391556.35,37273342.9,-56370330.1,30223110.47,1258180.92,37910155.06,54071451.23,-70122625.11,65816767.59,208331282.84,208328790.51,58431180.82,208331019.22,38129995.14,208327703.31,-50448077.15,55420380.12,45373113.6,-98216056.36,139819852.42,34178867.61,-32259439.37,208317008.19,-10832053.89,86637885.55,49626511.69,208330100.39,40858652.94,22238466.86,16862390.57,79597404.31,-57659199.29,1421836.9,84503278.1,208323665.95,208319738.36,69256274.57,208328428.39,208322415.12,28346090.78,208321644.23,66531420.45,39599380.08,208319535.28,208328884.03,3149971200000,-66127892.42,-1263104.21,-39175892.36,-96178170.45,-96934588.54,103958318351.84,-51632362.52,-60247646.76,-61704475.06,29206936.88,-69632942.74,28535774.62,-90095411.9,-84088410.84,9441149.54,-99749553.99,208325397.2,17309710.19,208318457.2,208343340.89,-64481112.61,52428766.73,208320396.6,-53759805.28,91489827.18,2610073940161.81,65254404.55,208340275.89,60013048.41,-59785908.98,-58130796.21,44085329.57,-1499771.68,97279519.71
