E4,TEZMTy1Xwqd7Im0iOls3Myw0Myw5N10sIm8iOls0NTU0MDA5OC44MjUxOTczODQsNDgyMjQ5ODUuNTQ3NTI3ODEsMTIwMjQwODEuMzc4NTE1NTgzXSwicCI6Wzk5Niw0MjUsOTQ5XX3Cpzc1wqdSSTgsSVA1LFZZMixMVjMsT0EwLFZLNSxPWDAsVk4yLEpCNCxYUDMsTUozLFpFMixXQjAsU0c1LEdINCxSRzIsTFUzLEZJMixXRjIsVkgyLFJHNixKSzIsUEQyLElPMSxISDksS1oyLEpLNSxCUjYsTEc1LFRMMSxZRjksRVMyLEZQMixOUTUsQUMyLEZENyxXUjYsTkYwLENOMyxHRTQsU1U0LEpFNyxNSDAsV0Q5LENONCxPRDgsTFEzLEVBMixOUjQsRVQxLFBWMCxUWjksS0k5LEdHOSxQRTIsV1o2LFdFMyxJUjEsUFA3LEtLMSxLTDIsQlM5LFVPOSxWVzQsSFAzLEhJNixHRDMsUlI5LFBYMCxOVzgsWVU5LFFDNCxUWjQsT1Y5LEtKMixYUjgsWFQyLElBOSxKUzgsUUc0LFhVNixLTTYsQlE4LFVUNSxSSDgsUFQ3LFBJMyxWQTIsVE40LFFCMSxNQzAsT1YwLEtPMCxIUTgsT0M0LExVOCxTRzQsWUo5LE1DNCxMSjHCpzA6NTA6Ti4zMyxSLjIsUi43LFIuMTcsTi41OCxOLjQsTi41MyxSLjIyLE4uMTYsTi43MCxSLjE2LE4uMjgsTi4zNixOLjUxLFIuOSxOLjU1LE4uNDUsTi43MixOLjIyLE4uNyxOLjQ2LE4uOSxOLjYsTi4zMCxOLjEwLE4uNTAsUi4wLE4uMyxOLjQ0LE4uMzcsUi4yNCxOLjIsTi41LE4uMjAsTi42MixOLjU3LE4uNjQsTi4xOSxOLjYxLE4uOCxOLjY1LE4uNDAsTi4yNSxSLjEsTi4zOSxOLjYwLE4uNzQsTi40OSxOLjIzLE4uNDgsTi42NixOLjEzLE4uNTIsTi4yNixOLjAsUi4yMyxOLjIxLE4uNjcsTi4xMSxSLjExLFIuMTAsUi44LE4uMjQsTi41NCxOLjU5LE4uNDMsUi4xOCxOLjE3LE4uNDIsTi41NixOLjE0LE4uMjksTi4xMixOLjI3LFIuMTIsUi4yMSxOLjM0LE4uMzEsTi4zMixOLjEsUi42LFIuMTUsTi42MyxOLjM1LFIuMTQsTi4xOCxSLjEzLFIuMTksTi42OSxOLjcxLE4uNDcsUi4yMCxOLjczLFIuNSxSLjMsTi40MSxSLjQsTi4zOCxOLjY4LE4uMTV8NTA6ODpOLjIwLE4uMjUsTi42MCxOLjQsTi40NCxOLjU3LFIuMTksTi42NixSLjI0LFIuMjAsTi43MCxOLjE1LE4uOCxOLjYxLFIuMTcsTi41NCxSLjIzLFIuMCxOLjY3LE4uNTgsUi43LE4uNTAsTi40MyxSLjgsTi42NSxOLjEwLFIuMTEsUi4xNixOLjMyLE4uMjYsTi41MSxSLjEsTi4yMyxOLjYzLFIuMTAsTi42LE4uNDAsTi42NCxOLjE5LFIuMTgsTi41LE4uNzMsTi42MixOLjI5LE4uMTMsTi4xMixOLjE3LFIuNixOLjksTi4yMixOLjE2LFIuMTIsTi4yNyxSLjMsTi41OSxOLjAsTi4yNCxOLjMzLE4uNDYsTi41NSxOLjQ5LE4uMzEsTi43MSxOLjIxLE4uMzksTi41MyxOLjM2LE4uMzAsUi4yLFIuOSxOLjQyLFIuMTMsTi4zNSxOLjcyLE4uNyxOLjUyLE4uNDEsUi4xNSxSLjIyLE4uMSxOLjIsTi42OCxOLjY5LFIuMTQsTi4zNCxOLjE0LE4uMTEsTi4yOCxOLjM4LE4uMTgsTi40NyxOLjM3LE4uMyxOLjc0LE4uNTYsTi40OCxSLjUsTi40NSxSLjIxLFIuNA==
RI8,IP5,VY2,LV3,OA0,VK5,OX0,VN2,JB4,XP3,MJ3,ZE2,WB0,SG5,GH4,RG2,LU3,FI2,WF2,VH2,RG6,JK2,PD2,IO1,HH9,KZ2,JK5,BR6,LG5,TL1,YF9,ES2,FP2,NQ5,AC2,FD7,WR6,NF0,CN3,GE4,SU4,JE7,MH0,WD9,CN4,OD8,LQ3,EA2,NR4,ET1,PV0,TZ9,KI9,GG9,PE2,WZ6,WE3,IR1,PP7,KK1,KL2,BS9,UO9,VW4,HP3,HI6,GD3,RR9,PX0,NW8,YU9,QC4,TZ4,OV9,KJ2,XR8,XT2,IA9,JS8,QG4,XU6,KM6,BQ8,UT5,RH8,PT7,PI3,VA2,TN4,QB1,MC0,OV0,KO0,HQ8,OC4,LU8,SG4,YJ9,MC4,LJ1
58234473.28,105789876.32,105792992.38,105786236.76,-61560560.21,28089187.68,-77116844.3,105783591.05,94047963.53,69634662.78,105792483.3,-50732526.38,46011237.19,68232635.83,-141767629,-89698433.99,34995142.46,-63109432.17,88536523.19,6677000.86,-12026593.88,12419851.86,-24210864.45,-50818477.56,22275155.46,95109667.98,5952009600000,18463080.57,-61302627.98,52247135.62,115777624.27,99152589.84,-58944320.17,-15869171.4,-98625545.54,-19939796.62,50212333.03,-79874139.97,37978204.05,-70085780.36,-23119839.58,41151226.34,-95315213.15,105789479.18,64074885.78,-33716426.13,-93748295.21,87118763.07,-83750338.42,-13929825.39,-98302445.6,50687714.26,-90844054.24,26134147,25939420.64,116223543.19,58281611.31,-16862314.85,-68630827.18,105788451.84,105789896.58,105796996.85,-16787038.48,33247289.79,58433545.59,-48467662.98,105790091.88,-8455347.83,57762897.13,-48699879.36,94253838.12,27503635.34,-47327659.33,24642371.98,105793110.96,686081035.05,70313775.27,-97666399.97,-84152957.92,61054235.94,-5564034004.02,105795176.79,37491599.99,10668684.93,105780733.92,-30119288.28,105792182.66,105787023.67,-53395558.92,3623387.62,-20273044.25,391276912.6,27215916.91,1711473368.52,105793706.54,26866803.21,105792624.69,28029814.8,-32697121.51,84955065.74
89512672.65,105792161.61,105797761.51,105785824.85,45651297.76,-66416237.98,-27456690.79,105788018.59,-68543314.16,-83224026.31,105788591.26,67684699.18,96225135.59,-85735390.92,-146041685.84,-23215875.28,71746933.06,-6997040.43,80472477.93,-78536841.6,88381591.08,-82344537.9,50410397.81,-51809467.63,71521857.23,91213162.9,1648771200000,92911436.06,33663613.06,-84126457.58,115654922.26,-74931245.24,17494933.78,56509052.03,-14258652.51,41989226.98,-56946708.23,-38942156.48,40852609.77,50333410.34,-50588147.8,-8062767.18,64618112.33,105785753.76,-91608992.52,-18731884.66,4924849.33,-92292925.03,-38791437.01,46403537.02,-62473374.7,-39257910.21,-43196596.48,75418999.57,62619990.83,108412259.6,-47191061.45,32426278.85,-81631214.79,105789362.67,105791974.97,105793187.7,-67440480.42,2017559.15,19249671.72,-95918874.52,105791308.1,37881798.68,-71904026.98,88520181.37,92598150.04,67609312.74,22685736.33,27669367.65,105793135.39,1756793269.08,-56120663.32,39808461.28,44288760.25,-88114039.09,-5283984053.73,105798427.66,22846179.62,32122376.83,105783324.6,-9155260.65,105788126.98,105789228.02,68567705.56,-72317558.57,-19342276.12,10825410425.69,75003185.48,181609367.12,105794996.61,-49971301.04,105792651.87,-19619370.15,32671082.33,-47737479.22
-2557538.12,105795932.58,105800489.14,105787675.41,93729836.29,-51939982.39,55730662.23,105793076.59,-44959886.06,-76047280.76,105784138.1,-32731759.79,-65885164.2,18699974.47,-146041172.17,8874985.69,-14634307.67,36947686.7,-34094666.13,5285289.65,-47037388.37,96657223.33,73685482.3,15503154.86,44338822.81,14286605.88,5960304000000,-89252681.64,-79072728.74,77170373.29,115532676.16,61345673.11,88697270.94,-92991221.87,87401851.24,-98349782.38,-93976568.56,6009495.11,-18528726.08,95689937.6,58807701.32,63230919.59,41740797.48,105783479.06,41667624.08,10231125.14,85784768.13,-24656128.91,-71741871.76,-98981118.71,25755148.72,-93058428.85,4195596.72,-97440017.07,-33470531.62,113186559.24,26029662.63,-86534207.61,8805968.91,105789590.81,105794781.02,105788336.75,-15833210.5,83390469.69,-32781695.48,62995753.32,105792924.65,31859902.81,3183422.61,27068715.67,8091988.02,-69658036.05,-96178708.18,12135274.57,105791681.23,14409863181.07,-79775442.07,31069924.18,-39372307.08,-95280298.63,-5580987775.33,105798765.33,-66524512.94,93690653.81,105787741.25,-90498334.08,105785864.61,105789825.51,-38120705.17,11360030.3,86391954.01,126834949864.06,52085101.08,238824625.01,105794859.89,-95603592.94,105791564.17,55568659.69,58378876.26,-31027785.18
28358664.62,105799726.4,105800287.57,105791525.62,-24742935.17,-2554172.22,48276695.38,105796705.46,73924562.13,50041666.93,105781147.25,29227059.71,21411592.68,416077.14,-146037890.09,74724460.25,32578610.5,34947255.51,-71389403.38,44581486.89,-40151267.51,66987487.11,30897322.33,-60170808.54,16976715.42,-48889085.8,5927212800000,-73989949.68,2130499.64,-62214322.33,115209659.1,-56501994.46,42172809.19,74619022.31,48519245.95,-97158924.58,95407753.13,-46833308.19,-75439057.27,-77290278.7,-30530622.91,3342322.43,83551865.39,105784552.31,63182114.36,-86978543.67,-81321235.76,-55498835.61,-62930989.5,39097696.86,-15992320.8,-4211837.16,-85900187.59,-23858861.44,57129514.72,106569514.66,23793275.02,72550440.26,68068637.59,105787509.84,105796605.64,105783870,-80004426.9,80044070.26,86103753.5,-62712616.48,105793357.49,22193596.25,-80034623.75,33739019.75,-918389.75,56004596.88,91119391.07,60760249.65,105790298.54,14970313353.15,-34718891.19,-98580587.29,-27370826.74,13048698.59,-5580984519.19,105796039.86,48027929.08,10081091.51,105791982.27,-56984273.29,105785942.19,105788823.22,-14944868.98,-33112665.76,-46484659.96,6502136908.6,74144329.13,123688664.97,105792625.47,-97354427.63,105790463.39,78448492.28,-91396279.82,-85964198.72
58031898.81,105801307.12,105797686.26,105795869.24,78811561.06,-59465170.3,-84395081.27,105797601.83,15489714.24,17965747.52,105781082.73,-87480186.18,70532354.6,28766987.61,-146032931.45,98680381.83,1415701.98,-33222408.4,17560917.16,-734611.05,-89441230.43,18707633.53,-37413186.35,-69292219.06,-30839407.66,80370832.46,5870707200000,60193246.56,83781075.94,-41029019.95,114889520.13,35222895.15,51214966.2,-60085454.73,-50136189.75,33066353.35,-45714929.24,47611901.46,13953588.48,38837388.83,42528669.3,-14335735.99,27305464.1,105788348.1,-32723876.71,70273456.62,-55293036.38,4515675.41,94201693.3,-45244996.73,-49284911.07,-32595190.08,-61060331.43,-70016514.39,20485637.09,110200374.12,-2334327.41,22610240.96,31916844.19,105784938.71,105796010.52,105781182.24,-24776128.32,38805246.94,-45845125.24,-77605520.09,105791609.45,3047080.74,-83813611.93,-79942761.63,22531286.62,26083734.61,4044781.94,-15035044.87,105790324.47,75283707291.25,-84555215.64,26477741.93,-90653646.15,-17657232.23,-5580982171.53,105791528.94,96917089.67,-59572642.82,105794344.84,-64268756.66,105787568.42,105787373.76,-87831972.04,-70165375.22,24117506.32,605601903117.19,-81401666.71,145516752.17,105788918.39,51653584.02,105790588.7,-78838072.42,60586798.7,-21267780.42
-33783156.2,105800509.28,105794295.51,105798710.95,48165381.87,93968020.04,95887785.99,105795844.38,39192111.76,64543400.23,105784058.49,-7267882.79,55989524.32,18518532.09,-146028298.69,9219545.47,94389367.41,-56621406.68,-21635689.44,82749684.96,82205663.26,85883494.34,53039079.97,-81240314.43,49710995.38,74116545.05,5791910400000,54419366.12,79705931.14,74193019.93,114571591.13,60958664.59,-39468857.87,-31456217.84,-88844371.21,-95997933.63,95861362.31,-84880355.17,-11658564.94,39440097.41,-874561.29,-97152286.14,-73706856.85,105793256.73,-21457536.1,-13993810.6,-30749336.9,4483238.22,44649900.12,86542957.38,57734121.87,7852194.17,-66290386.67,-68726312.46,-39244382.17,107700600.06,22699273.86,-56394461.59,18248033.24,105783333.28,105792704.25,105782555.45,-47863867.59,54090175.97,-38354464.19,-45627507.18,105787947.09,41600221.32,24448429.23,-79718225.58,-16628263.9,4155844.86,82682366.6,88340314.16,105792050.08,75661456271.65,11425574.74,68221348.96,-78556871.86,16500352.79,-5580981661.23,105787259.68,-90304575.74,36534520.28,105794283.49,29599047.03,105789174.41,105787038.75,72385069.96,32868160.6,69427014.55,3891804770.83,90237039.76,176747366.81,105785404.17,42950693.86,105793178.74,8644255.31,-47260363.33,48695993.62
68130460.83,105797714.86,105791872.16,105798599.76,45584980.91,-66918105.69,99648953.93,105792763.19,-79951698.09,-5747309.65,105788744.01,-31854844.82,-67393489.62,8447509.28,648333568.72,-10432885.64,56017169.35,-45553205.96,-47881848.11,-24627135.28,54175534.42,-79777602.38,59870516.52,79297288.34,-40815822.58,47473985.93,5693241600000,-20848035.42,-75081647.27,-45214069.86,114254068.33,94530250.25,-25887530.67,-80958361.78,61842469.23,17896506.11,81041863.56,-72140647.73,-78384354.73,-68648265.31,-98188329.31,42559054.05,51583622.15,105797589.62,90299596.64,33606923.88,74753502.73,-13009279.53,99247662.66,-64954748.45,-65748.05,-89035933.74,-82898466.71,6402871.35,-70008439.28,107855540.04,99073800.46,48471882.39,-23673560.71,105781974.73,105787796.15,105784962.72,-58461029.48,-88512507.52,-86843638.76,39980368.24,105783859.77,-29324468.24,-93863871.67,23248340.13,-88227569.05,-42859929.05,-4863041.63,20017407.37,105794486.55,75637250288.82,40899290.84,-65525911.62,-34464969.94,-51433206.22,-7083232394.5,105784938.13,20379693.8,-47423269.66,105792585.52,21547152.51,105789365.01,105788799.18,65815552.69,-27842774.55,-69115737.04,117320261.07,19840425.42,648998858.69,105784133.27,-19835353.81,105797383.31,41346619.23,-34149694.64,-90429527.77
-69815905.32,105792299.75,105791353.19,105795512.29,23576795.66,37681824.41,6708539.13,105790139.59,35532542.1,-77201246.97,105793139.37,69607986.8,-41364331.49,-98942623.97,648332919.23,-45054759.08,-58133672.12,5622877.94,50993694.38,-53287076.81,-73452093.4,-49684133.96,-8571573.31,64350380.77,-94934285.52,-70778985.39,5577638400000,36634816.12,-58752829.47,1823544.18,113990199.39,-799040.97,-12165795.43,638927.56,-71611287.1,87625221.47,-35435411.97,23613968.08,-41916394.11,46639047.9,305745.56,-31023831.71,-98759838.31,105799757.71,34189056.84,36758914.86,-77318047.94,88866842.18,-46633185.45,-53255246.14,88652347.59,2222563.12,44162169.78,52290092.2,-80404187.81,106964732.68,-36377882.65,-14048524.36,-85968757.55,105787536.23,105783316.97,105788617.87,-4105593.52,-30749820.21,21709387.17,78064289.66,105781308.16,-9111014.39,26377560.06,-8800763.53,98337141.67,92778314.43,-13152466.13,81015859.48,105796012.96,75598940571.14,86950170.13,8801591.67,-42641324.86,-84251037.8,-7083233554.66,105785125.05,-17956719.35,-41641450.84,105790875.05,74385690.08,105787893.99,105792386.87,17431568.94,-4604702.72,-97472241.4,345220718.2,-23621769.82,199046684.43,105786093.98,26604384.73,105800820.78,-80180003.21,48574263.5,-17151004.89
-45623191.22,105788947.69,105792393,105790758.04,19438571.07,38297781.56,81209273.62,105789196.44,-19772045.3,-14861176.7,105795503.14,22219408.85,-43600030.36,96582166.89,648329847.37,-47979413.43,23790601.78,98274234.12,39151041.33,-24513.55,-31996954.34,25511354.82,25954411.15,-69593260.45,-16607584.71,-12199300.95,5448729600000,20203153.3,-37527681.84,54865246.39,113723472.3,73475969.55,77125030.1,-79139907.85,-38513395.31,29477344.61,83326979.34,-29350402.52,37234300.38,-7087275.97,-49670232.02,-56006107.94,38828939.79,105799260.55,7063721.2,-56584706.74,9123912.72,17284054.12,66967326.84,46477847.24,-17007195.53,-46244085.77,97634312.33,-55910932.99,-50702689.9,106565294.5,-42314810.02,22710480.01,-20679899.13,105792475.35,105781146.76,105791240.25,56091046.32,45506458.73,-63163608.61,57673175.17,105781673.11,30166555.56,7153253.11,-87412000.02,90600173.46,19844524.06,-48677769.65,-73761414.58,105795206.69,75690425151.54,73316430.87,91683537.03,-52499988.19,99884194.82,-7083233437.46,105786994.59,67059014.44,78696532.62,105790519.21,-40032784.85,105785666.86,105796331.07,13362816.81,49696481.49,28023923.36,1083949542.6,-79656594.73,139227080.07,105790634.85,-52593141.28,105802572.17,-8786852.84,-96243663.43,-44354421.53
20139082.44,105787181.75,105793655.91,105786394.09,78423874.04,86081269.8,-8259289.28,105789949.46,73480685.69,83430087.74,105795299.47,14654958.05,-868155.7,23636181.48,648326056.74,94244716.06,48629270.86,50242463.01,12829147.43,-88196593.62,3896620.33,-51950734.07,-52709306.41,-11605392.59,-65687801.83,-82294002.54,5309712000000,-20598519.53,80489926.76,-92431055.79,113454059.83,61603172.49,-33052806.51,61850947.88,-14069413.63,38457817.73,31241740.73,94788837.19,92773679.45,-42791633.06,-65852504.16,722506.55,-86377447.45,105796723.27,-98571623.55,8244738.91,-12524219.62,-46443751.37,-53099332.8,39035601.68,60389454.05,-82805395.56,49181376.93,30506065.29,-59938800.69,106987938,13931083.97,41624959.3,-74030351.45,105796909.49,105782082.83,105791882.26,90079724.29,-83521467.16,-13789134.04,54629574.28,105784989.4,-6061032.47,-70878971.09,-24581581.77,-45127372.91,-62250439.32,55855337.01,-12923011.96,105791818.71,76554206253.13,-37949166.49,-72983163.84,1796974.16,-57040973.78,-7083231404.41,105788939.46,57987798.42,683797.72,105791858.05,-592322.05,105784335.2,105798708.9,-22577080.57,35738925.44,49276839.16,9948126490.63,-79949403.54,133325585.38,105795647.86,-19655920.26,105800532.5,36660561.13,62788357.51,-67071891.38
-63165595.66,105789219.88,105793684.93,105784135.51,-58100505.28,43676607.55,-77290211.16,105791279.49,-63439910.34,-23511891.1,105793359.51,24340854.19,4752390.93,2570303.94,648323367.68,47975069.3,74256226.87,-79106639.99,-1655357.86,28942244.7,-34438666.25,82076817.54,53715087.3,1135799.45,-43305767.78,85579852.23,5164819200000,-38631076.61,13605789.81,49768794.03,113183374.51,69163556.93,-71074.91,34680175.31,61994459.93,-77853179.59,11023956.41,2174474.2,-57589657.43,-92553503.25,51640246.64,-62459386.09,-82518813.77,105794625.43,88889146.93,77285077.46,23164157.15,71804097.41,-3807455.76,74751275.73,-30821393.06,61385309.27,32955224.43,7568399.43,93576408.25,106277852.17,17034069.52,5710218.35,-21079649.27,105798963.95,105785446.89,105790895.46,-65219008.25,23969092.21,40341228.29,-60742350.46,105789894.14,32168632.04,10924317.56,2522429.6,7309015.46,-2969827.68,-73586039.16,-96741548.41,105786996.48,76527255120.92,97667691.57,35532061.88,74717355.96,95990920.34,-7083228093.24,105789553.38,18645003.35,-27786880.7,105793977.38,-67018142.24,105785275.39,105798187.68,-32894861.04,65238259,-74094297.97,121736252.56,-74919755.43,176299662.84,105799512.79,-61357520.75,105797009.57,-83805394.39,19692670.36,60498470.9
-56391453.44,105792286.81,105793800.74,105784504.72,-87329033.59,67990037.93,55664920.75,105791672.33,-82100906.33,-94405216.86,105791308.12,-58780532.75,31597224.32,81382526.04,648322740.48,33764800.85,-86363097.08,-70798319.68,17672050.26,-65015881.93,-55719101.86,-60804954.99,20233532.82,-66852195.82,-69186553.99,-20396270.5,5018198400000,-75879910.64,-37424858.79,19865643.16,112983095.32,72756067.78,99276405.24,4360523.47,-76955882.66,81225232.78,43383883.04,-82189866.26,-34735732.13,-88032873.96,41648412.26,57397470.19,12834680.71,105794914.35,-74972524.38,-9592059.63,-49783493.9,10435098.33,-49734474.65,-22746257.49,-45687767.58,-24936473.22,-85180544.15,-6267016.65,91077049.12,112392226.22,-76265850.92,17496977.34,55309477.24,105797933.43,105789492.25,105789190.37,21320083.24,46657034.68,74824756.35,-11369991.91,105794323.03,-84240280.89,-40116778.16,66368361.98,34177926.05,-76011484.15,-40584089.73,99796022.25,105782755.95,75562788825.47,42488241.04,43039584.1,-21661993.46,-79442.71,-10105029066.23,105788472.83,23839199.25,-34479540.05,105795251.27,-37060734.9,105788723.58,105794777.25,-58831054.72,-87023155.72,-74991349.51,1180700830.79,55305749.98,666898102.06,105801270.93,57205698.23,105792099.75,24017104.91,-86636024.3,-1656388.08
-52846665.53,105794246.02,105790715.12,105786650.64,93719512.08,46339917.21,-99490206.4,105790191.77,-30557634.36,35767435.8,105790567.79,-57965227.71,-95343721.14,27712397.59,648949137.52,-71727859.19,-18772567.88,50038397.64,58171464.26,-4556121.37,16521359.09,-28452581.38,-87393630.32,-99547187.61,6787214.41,19971583.73,4874428800000,-791229.13,-82426170.92,4008413.61,112784608.24,-23830284.28,-43521342.79,-95102885.23,-88054473.76,91655825.48,28794366.41,24113755.17,37554426.3,-68524452.21,302100.87,-89629428.55,35736551.99,105795973.58,-15307437.25,98571151.45,64388149.87,84201810.48,-34582537.63,-39326698.16,67790241.73,34002444.59,-51568873.91,44504508.14,69207224.47,107903919.2,62151263.73,-96136976.59,-85889932.82,105792239.69,105792364.82,105789553.22,15914144.44,6109118.6,-11257397.98,36979301.88,105796572.19,89557592.28,-46473121.33,-66852875.76,-35567554.41,-92439689.91,-37213460.29,-15100733,105780951.08,63107093501.57,8770392.34,-91565820.18,-26636574.74,-67911211.59,-10753374040.67,105786583.19,19046372.84,48803316.02,105794322.22,-25272100.6,105793524.07,105789868.4,-688710.64,99082258.29,-36121244.57,2277951262.76,-18046598.32,203045872.21,105800276.99,-86676550.47,105788740.81,71756533.93,-78752650.36,97649174.5
-5633439.96,105794892.6,105788006.91,105788934.76,98323310.58,793481.29,72939654.61,105787118.34,-13438983.67,11322522.26,105791526.2,-22474772.16,12448602.66,88125818.59,648950557.23,11867086.57,-54391046.98,-2932006.75,-47764873.41,50853013.58,65897921.76,-45218607.14,-3802349.29,-58829069.18,-59033644.68,69052924.89,4737052800000,-73339831.58,-75336852.12,16795150.2,112587919.43,-29741491.75,-25528224.09,-90710109.89,27227961.44,88043139.15,-4075069.45,78637258.94,64906001.14,26652346.79,-13642809.12,-38234437.2,65559671.34,105797297.29,-42019194.05,-82251170.29,-12957779.65,-65182178.11,72619679.5,77782476.94,-94635653.1,76966601.5,-55766216.58,65665352.14,81028930.43,105977220.85,91125270.81,22184647.76,87243527.91,105790197.96,105793092.91,105791318.1,32121927.49,18307623.08,-82348155.35,-29127566.18,105796141.73,-59495972.17,-14214597.41,24693453.81,18541153.69,74234698.12,-14745024.39,16706111.16,105782318.33,66138847464.8,33848942.34,-95753313.65,35460915.03,-4496745.5,-10753376097.59,105785486.22,31220678,62516394.05,105790969.97,13214438.33,105797676.35,105785529.6,-84999259.24,-13464738.78,85820375.31,36819653325.33,71820513.07,107296838.87,105797447.62,78405428.84,105787647.5,67020581.79,-97833560.18,56137785.21
-9861142.8,105794379.47,105787385.28,105789916.53,31929587.89,48345220.96,59833519.92,105783876.6,18575400.59,98356438.87,105793320.3,39499586.4,89374894.43,-6388255.21,648950831.11,-64292892.05,70594790.24,-32702336.23,14627935.44,-58933737.26,-28064592.48,40831531.14,-35835435.47,82150511.88,10924984.41,-55254309.52,4610390400000,65636319.64,-96439723.84,44479305.26,112391897.13,78117234.96,-93575206.1,24217854.93,-95323745.65,54142775.92,59284042.64,24817391.4,-69431348.4,88908797.83,7784181.58,-3762480.53,40570169.94,105798285.17,65890250.74,-9182803.02,-43445626.68,-12301174.91,-97678929.11,16154955.9,94544801.8,-90503541.36,15044008.91,25374099.53,55788567.18,107859169.54,-40968467.73,-3929803.35,-50912259.48,105787281.34,105792035.5,105794297.59,-25303354.51,-33268587.79,-56063930.28,-34954653.67,105793903.58,-71736212.93,-51230486.25,20240867.2,10886638.1,-43929154.77,-78769728.65,-61210789.42,105786100.58,5655019707.69,-10538217.09,-35309319.01,-69269771.22,-14535556.09,-10753380512.62,105786513.72,-19798991.16,-89628741.52,105786343.52,81181043.88,105799347.15,105783447.32,-83008056.5,-30270525.06,-71607044.65,763636568.26,-99467890.55,246453135.74,105795092.68,-26314961.72,105789495.47,-13650109.16,67047064.9,75972210.8
37605085.29,105793279.07,105790207.16,105789194.41,53269437.95,32938574.45,24408978.47,105782279.3,-59039491.21,32307468.73,105794379.66,62620726.53,28343618.13,-88345942.31,648949293.34,-17990573.64,-48444610.08,-88694959.65,-28289549.36,88542977.35,86563939.72,-87950490.22,294819.4,-37626424.54,-11311590.86,75619047.77,4497984000000,16002323.78,-69430648.86,5624840.73,112392028.37,41929466.71,-65298175.68,-81754848.4,-85943893.07,28536518.11,79287568.02,-13552450.53,45819453.76,-14063408.41,-45867882.48,54791428.06,12264965.28,105796959.57,-15171238.87,21667558.03,-86552312.43,62727991.54,-61396940.58,52787526.74,78185228.82,-25272840.16,-4929780.76,90512780.27,-55827659.24,109664946.57,78810063.02,-12796158.65,32250902.18,105786890.48,105790571.94,105795867.57,-6156437.42,-39173591.23,14107864.67,-63248342.94,105791516.39,-35041899.4,82611721.65,25656984.21,37076062.72,-37453168.78,-5843230.33,64377578.07,105790477.83,5701245442.14,-79499143.42,358945.82,-97681369.98,-23596784.41,-10791938646.55,105789877.08,-86930547.43,-79553208.2,105782430.96,65533501.42,105797837.17,105784091.96,28093256.64,17536550.91,-11040484.85,4354104001.83,-22939908.57,280004915.28,105794523.85,-89804908.29,105791863.73,-27814047.59,53978542.13,-48900208.51
2147435.34,105792761.39,105794770.29,105787607.54,-43402863.4,-51914728.52,-6366646.64,105783508.3,13356679.02,-6606039.6,105793393.14,59142550.15,-7231751.24,-66843092.31,648946555.34,51887798.88,-73101020.38,75394403.98,-19044659.34,-997424.86,3663196.08,87277890.53,-68901794.89,80940005.23,-1312464.62,-64636752.98,4403462400000,97769482.28,73313785.91,-45325174.3,112390385.01,34985048.27,93878354.28,53696142.81,-35782921.14,21414924.97,9438294,88317251.15,-27358009.69,77216298.97,10816978.66,-84292443.74,-72951521.37,105792853.25,-69806881.98,16000284.33,16829986.1,-41117789.53,-19009097.09,370682.42,-72459508.05,5875245.18,44773754,34697687.68,-38107599.7,107472371.5,-77568112.91,-22273171.51,-6453727.1,105787767.51,105790207.29,105797155.84,33501637.97,-63667265.59,96896430.07,-86751216.97,105790432.53,-30433851.85,-57637803.08,89442595.31,-65188585.25,68120965.65,10907100.01,-17415567.02,105793545.04,5883966182.38,71527099.67,-6854594.5,-91533913.64,60829002.62,-10791942178.45,105794430.11,-26364991.53,57037062.14,105781031.83,-23717331.97,105793934.73,105786562.17,-64554180.21,-23255572.61,73542609.28,1944583076.69,-33700091.13,181197702.31,105795297.75,-85275926.08,105795037.97,-78733380.77,-55720482.78,97554412.47
-1801460.56,105794200.58,105799830.33,105786702.39,-32169600.76,-2820428.02,29629623.92,105787407.32,-1361099.71,-50566563.66,105790164.11,-60494004.15,-17725288.31,12522258.35,648944203.44,-15414158.03,-99914577.22,88707438.37,-50953475.82,12958509.13,84293357.1,-44171359.05,-61040881.77,37335223.55,48771411.13,-69776628.16,4328985600000,-97755612.75,-730410.32,-25857254.98,112387250.78,-85987327.63,54072566.49,53625415.19,-72339012.84,95800284.66,-5961147.03,91311561.42,-19247861.68,-64038888.6,36509106.3,40996910.98,-701751.67,105789422.22,-49831973.33,24064210.26,57610215.88,-64041852.49,-98911550.74,-73879940.98,-26049917.9,-85686995.7,16936681.23,-72015461,8864188.41,106207714.15,80430758.13,4392079.45,31353689.49,105789416.19,105791628.05,105794234.72,36397569.27,28418495.85,40560480.24,23278329.68,105791065.98,2699437.23,-48875627.29,65919004.81,-43915087.6,-14110850.74,86929243.33,-45124847.12,105794306.78,6302190869.84,53801657.45,36047382.63,68329523.31,-93508556.58,-10791942908.65,105798209.57,-50527642.53,27520288.92,105782810.66,-71375376.2,105789490.22,105789178.28,54458386.11,-2954311.92,-98921136.78,4527514057.75,-99672924.43,114392297.09,105796842.62,74484852,105795574.49,-78847389.28,-48707722.46,-2604206.45
