E4,U1VQQcKneyJtIjpbNTksNDcsNDddLCJvIjpbODc3MTgyNDEuODQ3ODI3NzUsNjU1ODUzOTQuODA5NTIyMTksNDAxMjk5MDAuNDEwMzk2MzZdLCJwIjpbMjY1LDM0LDEyNV19wqc3NcKnTkM5LExWOCxXQzYsS0szLFFHMCxMTDgsVUYwLFNLMixRVDYsV1QxLEdENyxCUDgsWkYzLFhCMSxBTDQsTVcxLFNUNyxSQTMsR1UwLFpDOCxVWDQsU085LElONixEQTAsR0Y5LEhMNyxPTDcsSEg0LEJLMCxSTzUsS080LE1RNixTRjYsT0ExLFpSOCxWSzUsRFk1LEdJNixQTzQsR1IxLEtaOSxXRDIsUkM3LEpHOSxPTjUsT1c5LEVNNCxOVzgsTEgwLEdNNyxDRTUsWkc5LE9BMCxHQTUsVFcyLEFTOCxOVjMsS1AzLEpWNCxUTzcsSlc2LFdDMixURTAsV1o0LFNKMixTQTUsVkM3LFdYMyxRWDMsWU80LFFMOSxHQjAsS1kyLEVXNyxURDksWkwwLEJJNyxMWDIsU0k2LERSNixITTgsUlY4LElNNyxGSTYsS1Y3LFFLMixBSzAsTlk4LFRDNSxNQzEsT000LEJKOSxYUTgsUU8yLEJUOCxUQjMsQkcxLFJKMixUWTIsSVU2wqcwOjYyOlIuMSxOLjM1LFIuMTUsTi41NyxOLjcyLE4uNDQsTi4yMSxOLjEyLE4uMzYsTi41MCxOLjU0LFIuMTgsTi4yMCxOLjUyLE4uMSxOLjUsTi4xNyxOLjE2LFIuMjMsTi42OCxOLjc0LFIuMyxOLjE0LFIuMTEsTi40MCxOLjE4LE4uNTgsTi4xMSxOLjMsTi40OSxOLjE5LE4uNjUsTi4yNSxSLjE5LE4uMTUsUi4xNyxOLjM3LE4uNDMsTi4zMyxOLjI4LFIuMCxOLjIsTi4zMSxSLjEzLE4uMTAsTi43LFIuMixOLjQ2LE4uNjcsTi44LE4uNDEsUi45LE4uMTMsTi41NixSLjUsUi40LE4uNjQsTi43MSxOLjQsTi4zNCxOLjIzLFIuMjEsUi43LE4uMCxOLjQ4LE4uNzAsTi4zOSxOLjQ1LFIuMjQsUi42LE4uNTksTi40NyxSLjE0LFIuMjIsTi42MSxOLjksTi42MixOLjI2LFIuMjAsTi4zMCxOLjQyLE4uMjcsTi42OSxOLjUzLE4uMjksUi4xMCxOLjU1LE4uMzIsTi43MyxSLjEyLE4uNjYsTi42MCxOLjYsTi42MyxSLjE2LE4uMjIsTi4yNCxOLjUxLE4uMzgsUi44fDYyOjEyOk4uMjUsTi41MSxOLjEzLE4uNjQsTi4zMyxOLjY1LE4uMzUsTi4zOCxSLjEwLE4uNjIsTi42LE4uNTAsTi4yOCxSLjE2LE4uNzEsTi40MixOLjIsTi4zMSxSLjgsTi41MixOLjMsUi41LFIuMjIsTi41NCxSLjE0LE4uNzAsTi41OSxSLjExLFIuNixSLjEsUi43LE4uMTAsTi42NixOLjcsUi4wLE4uNTgsTi4zNyxOLjYxLE4uMjAsTi4zNixOLjUzLE4uNCxOLjIyLE4uNDQsTi42OSxSLjEyLE4uNjgsTi4yNixOLjQ1LE4uNDMsTi41NixSLjIzLE4uMTUsUi4xNyxOLjQxLE4uMzQsUi4xMyxSLjIwLE4uNjAsTi4yOSxOLjczLE4uNTcsUi45LE4uNDAsTi4xMixSLjE4LE4uMzAsTi4xMSxOLjIxLE4uMTQsTi40OCxOLjYzLE4uNzIsTi44LE4uNzQsTi40NyxOLjIzLE4uNDksTi4xOSxOLjUsTi4zOSxSLjMsTi4xNixOLjQ2LE4uMCxOLjksUi4yMSxOLjY3LFIuMjQsUi40LE4uMTgsTi4xLE4uMzIsTi41NSxSLjE1LE4uMjQsUi4xOSxSLjIsTi4yNyxOLjE3
NC9,LV8,WC6,KK3,QG0,LL8,UF0,SK2,QT6,WT1,GD7,BP8,ZF3,XB1,AL4,MW1,ST7,RA3,GU0,ZC8,UX4,SO9,IN6,DA0,GF9,HL7,OL7,HH4,BK0,RO5,KO4,MQ6,SF6,OA1,ZR8,VK5,DY5,GI6,PO4,GR1,KZ9,WD2,RC7,JG9,ON5,OW9,EM4,NW8,LH0,GM7,CE5,ZG9,OA0,GA5,TW2,AS8,NV3,KP3,JV4,TO7,JW6,WC2,TE0,WZ4,SJ2,SA5,VC7,WX3,QX3,YO4,QL9,GB0,KY2,EW7,TD9,ZL0,BI7,LX2,SI6,DR6,HM8,RV8,IM7,FI6,KV7,QK2,AK0,NY8,TC5,MC1,OM4,BJ9,XQ8,QO2,BT8,TB3,BG1,RJ2,TY2,IU6
193506282.63,24789420.64,193431364.55,55700776.23,32073820.8,3551009.42,-67359502.44,-44008238.76,75763372.38,-13611201.16,-82968888.6,4072649380464.77,-12810485.87,-98079312.61,99287475.15,73394682.32,-48660973.29,91651484.51,193936076.09,26557807.35,-60845958.58,193498226.72,-41825873.25,193429906.95,96386672.65,76538628.44,273027.11,-15153784.91,95535637.62,48775453.84,94460565.95,30546966.45,17074891.06,1135882451008.61,-58305960.37,193437609.63,-36182363.14,-17761678.53,23374592.99,17257234.7,3659385600000,28160824.99,-23932792.57,193441110.57,22470042,30519720.52,193516870.2,62563023.91,-45295450.37,18861200.87,-65207067.65,193435691.53,-79834113.51,-90674492.65,80200773096.49,193500409.28,-43417148.89,30372180.57,-70392065.35,-48355085.1,-66956891.29,193439398.38,193498600.89,-66587489.61,-13962520.81,-53544997.43,-87262719.22,7221750.56,193741050.19,-3440345054.07,32648010.54,95781617.43,193433864.44,193432591.89,-37173509.85,-67088513.43,28043383.55,-1713396.24,193434585.18,-36738072.98,17833298.88,-31712719.93,-34653505.96,19370975.58,-66942642.91,193438457.08,55025106.64,-70369659.85,-73266893.37,193431361.7,-46216881.7,-29755061.25,76098424.51,-38731796.55,193433429.2,86373499.25,3728196.43,-59429897.86,23772881.99,193433461.21
193508507.73,-77842389.22,193432151.6,-73792872.24,-80643507.53,75115225.15,53116822.54,427147.31,-88694913.88,70819648,-68414035.84,3791902655694.49,-58086230.62,78483249.87,26167969.26,30537440.44,-7598029.14,87448498.49,193699514.92,-89920775.89,70895210.69,193496681.42,-6347222.44,193427980.48,-24405354.3,-73575728.47,78213813.62,-37980784.75,-7106832.78,32550181.04,-23507799.47,-21187346.14,99265504.04,-280553292968.08,12611652.36,193438011.85,-10922452.72,-67309192.57,12028285.09,-83722747.91,3518812800000,11277199.63,-76963893.03,193440709.59,59839123.25,32056689.46,193508149.39,-8204857.16,32735445.87,-27651388.21,38257932.88,8601590124.91,36578611.24,2868255.77,10962646113.58,193500829.03,-65847555.49,-24116235.32,96291386.51,90426221.71,98143554,193437494.7,193498667.76,19187032.06,25791645.96,35617175.41,-84069179.81,-18249320.43,193723698.73,-3393302299.33,60066639.69,-35566856.13,193430319.2,193430012.28,54658383.38,47557129.21,-59076422.03,23711726.9,193438730.85,-31390665.66,-34011771.78,76783810.96,-72665126.42,28358552.08,-53295249.07,193435385.85,-99440501.05,35208346.68,-68287050.93,193435834.88,-5540076.87,-23268126.1,-57783575.84,-85129994.46,193436037.67,-53923312.01,-73876094.03,-14649743.37,47920124.28,193436026.98
193504289.15,-76142533.75,193435047.76,40243850.79,68659835.88,-60661887.93,28982095.57,-73359553.63,94525350.26,-74128394.41,-70015573.66,3681275263517.03,66195909.8,-39312580.11,-70625354.66,-59203711.5,18246111.99,95397307.63,193734431.91,46925987.94,65194223.68,193495303.43,37602564.81,193429762.86,-57260527.65,15142320.53,-57334688.51,-20163687.04,20123522.18,56995299.98,26328623.43,5677906.94,-38542754.81,-110433958422.99,-46288048.82,193436252.99,-71677832.18,12333966.63,73606143.58,-82252829.51,3373228800000,-94342687.84,63873127.22,193437590.23,56455252.11,-95435597.77,193502397.22,-69762251.23,-72810959.64,-38704080.66,1929773.96,5757336221.34,72635420.31,56282467.44,8257075627.24,193504142.66,-172333.85,-48394335.18,-26598874.04,-7825603.9,-50402500.43,193433608.59,193501335.72,50919438.27,-17956006.5,-954820.83,-93588064.78,-35702509.54,193735273.36,-3361803543.22,-30883740.06,23275985.7,193428159.35,193429350.65,-42681502.92,22189523.27,6449635.63,-13329756.55,193441051.06,-15944593.83,31979015.82,-9107728.95,5724603.39,-14013679.79,35903639.05,193432637.32,-63556494.07,-56353683.1,-75780489.09,193439531.42,-56031151.04,81949539.47,-79907288.3,-41129728.65,193437597.17,-6064326.26,-60612965.62,-17835541.16,-68446902.01,193438178.64
193500422.69,57890294.9,193438551.72,-99507233.41,10718937.92,41417288.1,-86330892.53,11136505.96,-82007517.83,-27864271.73,43745430.32,4028913263693.04,-21867679.77,99958983.44,-27310389.37,53987922.52,-72364575.18,58893714.11,193765770.77,-16905635.8,51531190.89,193491158.36,-64880342.93,193433061.4,-94795094.97,-66576797.97,60069827.06,24847244.82,-29286349.6,65361187.51,-38134405.59,52028923.57,-74285738.78,347831435485.78,-94503925.68,193433682.99,-19699776.42,-17053007.51,-65442356.21,-30012450.32,3226953600000,87765914.3,-82699072.41,193433193.74,28963148.53,-9903779.1,193500192.25,78798939.93,-13579760.66,-22093633.39,-75605152.82,5757333496.73,-40625967.04,94571989.38,11929650809.61,193501051.38,42593814.84,-46716128.64,23909114.2,77644477.13,28322395.63,193429595.76,193505413.91,75087026.44,-86853720.71,-12076097.76,-50524803.87,2665706.41,193755792.34,-3331849502.15,-74359437.34,26349520.29,193428715.93,193431359.27,74790319.53,34339554.8,-72545496.26,53100520.12,193440447.26,15856768.61,-1945943.13,35052234.24,-17546553.32,-77151569.67,9161756.19,193431815.04,17036359.05,-32872839.66,-23944899.23,193440723.33,36368015.51,-86419805.49,-91697994.63,-93121932.48,193436913.42,87897253.25,38877014.25,99571186.33,-95605915.02,193437713.3
193492132.33,77825549.11,193440661.96,-31752335.43,73612151.15,-93391811.67,74637585.39,-40383301.97,-89103123.7,-50036299.43,51915596.38,4225715465072.32,-95531427.89,69028220.26,-14379818.28,-40868963.46,35050122.69,-40261675.67,193771295.84,-69106852.27,41575359.36,193494377.3,-85795629.16,193435364.25,-72596496.87,-69106646.57,61932620.85,55446580.03,-75496812.88,-27268410.03,-54570484.73,-72727769.02,-98701984.03,196995637251.5,75157942.84,193432143.9,99418571.67,79141121.38,-74371009.62,-36998028.6,3083961600000,14167627.39,-45061612.92,193429655.07,69788989.16,-54876758.83,193496459.1,63152633.94,-13292460.85,37009526.49,46494376.95,-167666848665.95,62507290.03,69392352.9,6789206996.8,193497153.45,-54140837.69,55620232.79,-12317988.67,-78759135.08,-94568175.45,193427463.45,193508999.75,33461791.34,16647674.37,8779850.62,90378260.05,4938026.72,193762779.06,-3193530355.47,-30520510.13,-81075497.7,193431946.69,193435300.98,60850070.47,64367435.41,23260054.8,-18121764.3,193437344.74,10131961.29,19770895.4,-61540718.69,1375129.25,18460004.86,-58095029.02,193433277.15,45172955.46,-85381208.22,11355541.17,193439099.74,29552718.06,96346494.18,79186691.42,-17861783.24,193434122.63,29169479.05,-84908990.27,71016900.71,-41395890.46,193434826.2
193488355.63,-13768825.89,193440073.58,87861839.98,-63734112.24,-63680972.1,-95654365.84,11579071.75,-6489630.28,-64158981.01,52609326.58,4366720570731.92,-46248711.51,47641449.84,60016766.67,-31730250.41,-87445341.66,91280168.64,194583985.28,-30294536.85,-51762189.57,193495817.87,-30709303.51,193436913.95,-82199359.88,58281753.63,56321176.48,-70307531.26,94573869.27,27232460.71,68072928.64,-51003842.96,-22865616.77,141198541125.03,87568704.45,193432864.76,-30852512.53,89759791.51,-77727639.48,63993707.93,2948400000000,-90741747.11,11483176.35,193428617.64,10364177.13,-35000864.82,193499437.72,99700207.29,-10741012.74,-2937889.9,1025997.21,-167666848584.68,-98583459.78,96113026.28,17575254424.18,193498057.03,1190078.97,29297849.44,81798118.01,-5911857.33,56541054.73,193428276.71,193510066.59,70584673.23,-84700634.15,32969601.38,-62238701.27,50261837.85,193768135.25,-4034721178.33,-21266921.17,-70857083.73,193436414.34,193439307.67,-90728046.45,73343572.03,95520450.85,79111237.35,193433451.16,-26178304.53,-5514550.18,-28718000.9,-34628705.72,70253751.29,-18936207.66,193436014.4,-20593015.09,-66455511.82,-77072636.03,193435880.83,-42490836.29,-53039900.92,-85707011.8,19772642.37,193430809.43,44548945.33,37083430.61,5896658.9,-84135575.24,193431092.25
193492380.84,27632454.94,193436824.52,-16312314.93,59549069.92,8276067.07,-87861887.55,-16122269.88,54667411.56,-92123062.86,-80476012.19,3655996955337.16,-5038534.73,-85425251.54,-8680037.06,-89445181.68,4986474.97,-82384857.76,193987305,-65515432.13,-70127604.84,193496722.37,82395441.98,193435296.23,90332676.53,73479171.46,40346236.03,-71450845.82,-26959824.16,46760308.38,41904526.13,-68000896.58,13425256.51,-710530180723.8,-52975599.84,193435595.26,43536518.12,57389095.58,2150450,-76723514.08,2824243200000,66388613.95,64087318.92,193430383.8,-57592862.21,-35532905.33,193507412.42,17026643.03,-53682542.59,-28866821.48,-17518050.57,-265601726459.76,-98255777.81,55158611.16,16019660878.03,193499550.58,76309331.94,59723271.32,31913917.7,-8371777.22,25057704.97,193431573.44,193508241.73,-30961505.83,-13960162.37,89113930.98,-22343370.23,16719986.88,193783770.66,-3985829777.81,-28084977.52,-49810044.6,193439963.73,193441383.62,-92090014.18,91247696.53,78181175.55,-16104685.13,193430697.37,94564045.81,-71534190.39,34401714.86,-30442159.01,99921470.43,-58363236.35,193438140.3,54469336.59,57848769.67,-36293904.59,193432964.74,26506641.01,-83839810.36,26583667.14,21615980.35,193428833.4,-95953727.18,-59192698.28,32191550.57,38592869.19,193428014.9
193500395.41,-61446800.18,193432432.47,-93877016.75,-67213374.71,7588539.31,90557895.29,75787672.55,-38292280.02,57032285.17,-33530787.48,3115710708730.83,-89458024.46,-65581141.1,8144484.08,8757184.18,-95665430.77,9153054.81,193901570.85,50227897.3,58793447.01,193495642.26,-94070862.76,193432724.13,58541812.12,19317170.11,-85833472.38,80519638.78,5649174.72,-24365919.77,-32971060.14,47459632.88,16014463.87,-540092812356.6,83925547.11,193438882.08,-63591074.18,-6185336.7,-7334930.72,-30584678.49,2715379200000,55921194.92,-47057277.43,193433790.59,-8291862.22,63414797.25,193507622.84,-98148784.46,-96901340.58,84797027.42,13071904.23,-294666110494.6,-3819611,81238843.09,9772088448.36,193498398.48,74253998.5,92092037.12,21443736.89,-66849958.41,56574484.28,193435637.62,193504324.76,-19082813.75,-25917857.55,7373027.71,-58772539.56,88971390.72,193837057.11,-4056364824.98,96736545.6,81137803.39,193440988.85,193440495.32,-48517147.28,86433090.6,29470825.29,-8775397.9,193430415.56,76225598.06,5095700.28,10887459.94,11317529.63,-51724.67,80674720.73,193438121.14,85274133.72,-24819105.27,-34456232.22,193432002.68,-15541826.9,-37048966.47,-96046563.93,-40646354.06,193429572.53,86634143.44,-11373357.33,53219112.13,64550983.9,193426992.61
193506472.27,-91364932.39,193429024.9,-59127498.03,-21029395.27,2810822.73,146785.34,-22609553.34,-32010399.94,-30071750.99,-16439905.71,3919438619127.02,48447031.85,-10590675.44,36859920.27,86880357.33,59185041.74,62043373.58,193903964.41,67460433.99,49352636.16,193496359.94,36727659.89,193430964.23,9207669.28,-89031340.26,9143044.65,-40829936.61,-37982211.34,-26378651.56,-56039927.24,80395649.71,-31173940.61,803921345064.56,-18024159.2,193440787.48,-17959485.21,-57839496.61,10373610.6,10763307.56,2624400000000,28055891.82,18877280.24,193436862.67,-56304245.87,55561489.67,193510669.81,17826814.24,-94414741.68,73090074.7,-82921785.44,-294666107101.18,49827343.65,-45532170.3,20670229027.69,193501030.75,-61602958.36,-22422086.2,94773041.38,2309230.43,-7930863.5,193438442.48,193500324.78,14634753,-2160850.25,-21934591.88,65954108.7,-38475689.08,193883062.68,-4038934054.82,49161678.31,90720426.68,193439219.72,193437137.76,47216286.58,51670601.77,-2733193.96,-12894122.59,193432371.37,-64562043.02,-72130,25531237.4,54424121.64,-48608973.96,82989647.04,193435630.33,-37671791.65,30736142.37,-66428403.64,193433378.18,-28517273.83,16955646.58,5192286.9,31668334.46,193432944.4,6226167.63,36772687.76,80025261.71,31827815,193429109.61
193508837.22,28608605.16,193428171.49,46075173.76,53820107.83,-69656792.57,47605189.22,-95074497.01,-15517574.29,-80391785.04,-89441767.18,3632447984012.12,-96489785.6,-17060124.52,-14585944.28,17229165.22,-61750149.05,22745847.5,193758649.97,-36021634.54,-78529677.28,193494516.61,27249781.12,193430705.24,-5605535.13,-24343536.15,15501286.43,77982391.29,43360934.34,17950717.8,-53343096.03,62788304.26,26504876.02,-286797199311.28,-93613665.68,193440006.64,15772529.17,-34820192.22,-90705459.22,89314359.23,2554243200000,-18804609.54,-83587440.79,193438005.6,-21674006.54,-58827215.55,193503282.38,78185920.92,55804996.94,-25125109.73,97081443.28,-306936836140.64,53802605.76,18694917.9,5909586723.16,193501518.12,-29591333.07,-99516934.41,66178937.46,15904587.53,79990524.23,193438759.21,193498136.03,49507920.02,-63172432.21,-59016947.15,-25557346.09,-63714289.7,193874409.44,-3935739940.33,54791926.69,-51053193.86,193435834.3,193433059.72,81043996.18,21379144.14,22855375.49,87828894.38,193435126.94,19417207.85,-77868473.94,-92312061.78,67456129.81,77890715.66,74964241.37,193431763.24,64208964.44,-60309976.75,19104186.52,193436026.24,57075396.54,-43052149.41,-76998141.56,46154447.5,193437357.89,-14854510.07,-97679917.43,96941604.27,30145941.16,193432965.78
193506560.75,-48991676.17,193430126.42,42513558.71,53769095.31,-44290917.3,74942781.51,8443612.81,6625487.97,19148074.66,91738341.33,3856042317805.26,-7146385.88,80426947.08,38169486.57,87191084.66,-12244887.68,32168894.21,193806249.45,57088412.36,-89871962.64,193493947.08,39504353.62,193433209.3,39889313.41,17327181.46,-28223279.61,-61962786.6,60554958.2,58443639.98,18147161.77,31874795.65,53695948.35,223787770790.69,-9630913.22,193436689.44,-94473914,-24082989.77,-99648080.17,-56301059.65,2506809600000,-18062551.47,-50228573.64,193436916.85,62002313.57,-57372728.84,193498483.9,60879025.82,-13419871.69,44073010.19,33252701.07,-325462352212,-739563.6,-11263765.67,5370638404.1,193504927.83,95201038.55,-8075882.92,-20962455.14,-20692840.78,95889925.74,193436801.5,193498664.53,-98695360.45,86137030.24,61396717.47,22907703.84,-93905692.6,193863742.29,-3914560469.25,7667896.18,83613816.18,193432802.81,193430301.94,-65156036,-23600909.11,82374782.51,-99474198.27,193436826.75,-29545575.53,-80865936.26,36897452.09,-37170071.03,-20873219.14,-34442741.51,193428540.32,39103274.51,73524439.33,-66520189.01,193438128.94,72167815.23,-93249075.01,-44023321.11,-69305422.18,193440743.09,31506241.05,40058211.81,87918065.71,-73308799.04,193437146.08
193504341.27,-93548824.53,193433676.79,22797947.48,59540511.6,67483565.99,-45104758.82,7894084.82,872271.39,-85163977.35,-12733051.85,3856181706252.85,4652120.65,-72894932.66,-32462154.77,57795686.07,-6666142.14,81652235.85,193777345.24,-65786379.09,41996013.14,193496985.62,-84990244.15,193437580.73,-36868360.32,-70071916.2,-74039712.19,69743654.17,44264054.53,-71698325.39,96358309.71,16048377.49,32906819.79,332825881.41,-65191530.74,193432367.26,-31296377.49,8414569.59,22224775.6,8400785.35,2483568000000,-11900341.19,-65216393.11,193434405.22,46796965.61,-82742417.49,193494505.79,90639462.5,59185172.07,4299608.87,13180853.97,-325462356270.19,-25766502.64,-87237542.7,4278404088.83,193505301.18,-1232425.66,77861394.49,-9350175.25,91689577.98,19112152.62,193434048.27,193501152.54,95358545.62,4698654.68,-35621280.45,66092132.72,-16822477.45,193850596.33,-3850697802.7,-63034235.55,48760700.74,193431743.95,193430086.89,3456045.09,-36667811.51,58604907.84,46548086.63,193436322.5,88581419.09,-736362.42,62515658.26,-62031796.54,-90746680.95,47389700.37,193427748.94,49615443.69,47730309.31,96341848.17,193438157.69,-10908609.13,-28269764.14,-77998011.69,-23446450.51,193441549.2,70358266.29,65009173.07,29001395.04,-13565048.78,193439349.57
193499646.41,73150992.78,193436826.37,-35725954.06,36072361.05,-27104363.21,10557028.57,879015.04,-91383936.23,79341856.04,14133008.32,3457560688184.49,38763951.79,38990135.29,3521334.77,18083028.91,-40862590.71,-72539658.76,193744266.5,-79527788.91,31124891.4,193499445.58,-28448100.2,193440027.42,74267463.73,-24226685.2,-34941716.41,-60664123.3,-690147.28,26784364.37,-17637746.58,-95416170.25,83740513.15,-398427581445.58,78506636.94,193429114.58,76029082.39,5335914.16,-7964368.14,-22182573.16,2485382400000,39682179.97,-58309551.5,193432302.15,21442493.13,-79307419.39,193493730.21,-75534900.95,-73517915.14,93985319.72,14325814.32,-384261640503.98,-57911514.79,96121359.76,4698504993.07,193498818.44,-41798388.53,-68818969.32,-74990815.43,87167305.55,-11999914.14,193432356.95,193504100.08,61062617.81,2451906.13,97998993.68,88572681.65,-10178601.65,193835013.98,-3732451495.14,-70683401.44,87572687.71,193433011.66,193432180.73,78199151.85,-68542474.12,24540384.6,20083073.02,193433834.32,41710693.3,-88557172.68,-56900783.88,-69025683.48,-41887126.64,-28882486.35,193429922.59,-42081887.23,4182835.41,25566852.96,193435761.72,5244971.06,94999833.02,39873379.48,-5538612.56,193439512.74,898342.51,94440342.64,94346153.83,-55252010.37,193438434.45
193492137.78,-41219344.11,193437984.97,-85395669.87,-85196558.15,21941940.12,73142801.55,66886453.72,52777251.2,-22639618.53,10369893.74,3724692691557.01,-28621367.99,29269280.27,16904349.3,-91183302.42,-8597516.84,68321381.72,194144486.19,-22871828.05,41565487.76,193498378.64,90617439.2,193441071.48,20323654.72,60098383.68,27497975.47,-16083060.12,52840041.71,88432046.49,77032123.98,-58303290.2,81001486.52,267325438089.69,3396825.32,193428536.74,-32653635.13,56199119.04,-77748721.35,-26375676.2,2511734400000,-40365572.89,16239373.53,193432462.34,-89517086.47,172539.76,193493490.01,3063343.41,88565112.88,-77031345.67,-38283441.13,-409917355794.48,38000214,5386527.88,7534020538.22,193494961.77,-72334702.77,67151553.31,-50653206.13,22827465.46,-83905904.87,193432879.45,193505569.57,-73748762.79,-22944022.2,70575037.06,-6890130.09,29254604.24,193867309.66,-3444603239.66,95464388.66,-98479601.44,193435601.63,193435080.09,-59030989.99,36450027.48,48428976.02,-69114115.09,193430935.84,-26587606.53,25887282.3,50773226.81,-73717880.41,-63808823.9,77928475.76,193434091.04,-99153118.18,20854747.35,-34149164.6,193432119.62,-77337714.55,-63094010.07,-93034894.87,24662808.55,193435931.69,66711396.19,17407903.19,-73069.24,41040091.72,193435820.26
193482551.79,-61404419.48,193436802.59,-27224543.76,-73614644.07,42079596.15,30366595.95,4529919.19,-37466056.77,-74728926.17,55566240,4554710211269.31,-8019010.63,-47142184.99,-40432703.65,-83351280.28,-61225732.36,32755245.14,194021295.93,-73052009.04,71012529.98,193492602.91,70655192.62,193439161.16,-74006615.37,28226503.51,-46705203.56,95136752.53,90351003.17,-27325352.55,56181296.65,46332909.2,1987181.5,830210952187.25,-52177059.09,193430787.91,-79604622.75,-1091691.69,-10321595.02,-42011719.38,2562192000000,39897468.3,70258127.23,193434915.92,81835251.52,-52732017.47,193495105.37,2802951.65,50131262.02,-83018418.64,97883812.31,-409917355166.6,-52022179.44,78346320.08,15005929882.06,193486421.82,81226033.06,-86000804.44,-54209040.04,74174446.94,73697943.05,193435361.46,193503824.99,-94230843.34,57776580.64,-68562301.42,56301887.87,85777025.1,193902074.94,-3347484694.71,17994914.87,-76758221.21,193437693.31,193436910.7,-58901344.04,-94794560.79,67428303.91,93513301.77,193429348.93,2165165.46,-79942144.6,-99446191.46,-4441655.87,89141857.11,-40533499.84,193438254.61,-98720756.12,25264002.65,73323363.13,193429189.48,4299604.15,13797222.36,-79655738.34,-15915845.03,193432820.33,57292354.83,99294964.56,-77298209.74,41054395.54,193432537.96
193489984.96,72790462.28,193434301.67,24055970.29,65066293.81,13915309.06,-5068547.18,96586653.97,-89122881.3,-56273225.85,-30490000.44,5155860621796.73,-12725345.87,-93143810.54,-73140871.03,-66745187.25,58225900.15,55977389.98,193880311.91,-39018578.75,10827636.03,193485996.09,44999996.74,193434902.74,480398.08,-21424069.77,69363742.01,-78584962.13,1049965.5,-64868754.62,38259292.08,19216800.79,-15205561.11,601343841409.41,62335918.48,193434538.76,-86235202.65,31676261.62,22483254.45,39354473.55,2635200000000,-6976291.4,37091280.28,193438560.53,-83994661.21,51934733.57,193495945.38,-19731681.86,-53396191.58,41979989.3,-91957627.3,-409917352417.63,-52288029.3,-56291771.97,11097956681.04,193482632,4168046.5,-70710415.4,-92667999.23,66169787.79,69985814.22,193438308.56,193500927.62,-81997396.63,14793888.71,-41976688.84,33056415.9,-6431866.46,193895383.89,-3316517150.76,79916383.97,25396968.62,193437748.71,193436523.49,-37895693.28,92509704.04,52324989.07,-25140084.44,193430442.46,86316041.53,16511059.6,45569803.16,66229574.3,-77869009.8,47118909.21,193440440.14,-17785699.74,-24870796.24,97533034.76,193428647.24,33441592.95,-30321188.81,89120393.59,-50213585.34,193431717.93,-36977887.43,-26450912.5,24511878.41,-48255848.79,193430941.67
193490628.9,44037961.17,193432304.29,46380240.82,-20291295,-55237090.09,-61361083.26,91597176.07,68251059.94,-35570655.68,-7120084.38,4550082426511.82,-82609297.54,-23190647.86,67659334.33,99474633.03,-37514976.39,-82440278.48,194145043.76,32346603.47,-46515991.02,193488182.52,54668863.49,193430906.28,86398615.95,26148717.93,17040321.24,-75625999.96,14732277.14,-76489012.6,90745560.37,66545200.45,4906287.53,-605584764644.45,-95168808.93,193437816.26,-38681547.49,-34011433.57,89263890.38,-85502066.02,2728684800000,-20025080.55,43313607.73,193441487.64,30295785.26,-82413336.15,193496156.86,69277011.52,59101796.57,-61322872.94,-40058327.55,-409917349310.29,-92852505.11,80481550.62,7177575995.61,193482985.04,99954107.58,-66238023.54,-34656810.09,-89943573.58,-52698505.37,193439841.66,193498084.72,43914734.62,10425925.13,27985478.93,-24429210.44,-48198569.09,193906339.25,-3838340769.54,-97164252.21,39793206.9,193435490.81,193434163.97,-42686652.2,79121974.56,-72356260.62,12806664.83,193434005.05,-36606457.4,1349765.34,51956854.95,-61653350.42,-58081654.54,-40961426.03,193439815.2,-62211420.72,-28921329.04,33209311.97,193431018.43,65113269.93,-12104944.54,-46269697.56,28655739.14,193432994.82,72173964.65,83237583.09,-11702957.63,67391105.01,193431769.81
193491769.17,-24409223.02,193432308.46,-36334020.36,-24739541.17,-98515294.78,-7454390.55,43425197.42,54221929.25,67483062.4,-63518801.49,5643268495233.96,6766585.97,-66123907.21,-2565332.73,-36223131.09,-6302530.79,35962737.32,194099505.38,-76535887.27,-18879055.21,193477621.46,-2071601.57,193428855.11,-33986264.56,-77499669.29,50417090.22,5394258.7,38169074.94,6292396.96,-53775224.47,-63758742.98,58750725.52,1093379500526.69,-99118831.35,193439026.94,32125033.35,63643209.01,-53927992.37,42854245.46,2840140800000,193214.75,38375809.02,193442020.75,-49925874.26,-14785298.53,193491405.45,-32979747.9,-37289615.67,-24428270.18,-11269655.74,-409917347676.89,-30992297.13,44077120.5,10873125875.46,193480330.99,-87536744.86,-55075863.18,-90748391.05,-43146215.2,-3656045.85,193438763.31,193496656.95,36714070.05,-40801698.73,-30232051.44,-59739204.68,-84929295.16,193918483.48,-3661983235.01,13193445.37,93729175.1,193432049.85,193431333.54,68568743.7,31640062.46,83480676.53,73738368.98,193438251.29,-12534082.07,-47841377.65,87308773.13,-51626835.85,-97064714.26,43653180.26,193437063.6,6328007.21,-76740868.16,-46824507.64,193435280.25,89298469.95,-18678492.89,39954000.93,-12991971.2,193435595.56,62687947.23,-98874726.85,-51689793.48,-39467312.85,193433853.72
