E4,S1JBSMKneyJtIjpbMzEsMTMsNzNdLCJvIjpbMTY5NDkwNzcuNTk0OTY3MDIzLDg4ODc5NDI0Ljk1ODA2MzksMjUxNjY0ODguNTQxNDAwNF0sInAiOls2MDIsODM3LDgwNF19wqc3NcKnVE8zLE1KMSxXRjMsU0M2LFVNMixYSDUsUU03LERNOSxXQTgsR1QwLFFRNCxLSTksVlQyLERBMSxTVTUsSkw5LFBINyxEUjgsWE44LEJYNCxIUDEsRkEzLEpPOCxVTTUsVlo4LEdBOCxUTjcsQlExLEdKNixaVTUsREs0LE1FNyxVUzQsTE4xLEtGNixVTDMsQVIxLEFUNyxEQTksVU84LFdGOCxISjAsVVMzLFdUOSxJVzIsTUE0LFJCOSxYQzIsUlgzLE9ZMyxSVzksVFA1LERRNixZQTIsTFk0LFlQMixBSTUsS1oyLElFNyxOQTQsSlAwLE5JOSxTTzMsRlQ2LFNNMyxOSzYsR1EwLEpVMixPRTUsSEc1LFFRMyxaTTIsSlE3LEJDNixSSjYsSVQzLFFLNCxRQzMsT0o1LEJOMSxMVDYsVEcxLEZHOCxQWDEsR1Y0LE5LMyxPTTIsR1E0LFBJMyxSTzIsSUE2LFZLNyxOQzUsVE00LExPOCxPQjgsTVMyLERPMSxLRDYsRU04wqcwOjQ0Ok4uMzAsTi43MyxOLjYxLE4uMSxOLjc0LE4uNjksUi4xMyxSLjE5LFIuMCxSLjIwLE4uMjgsTi4yNSxSLjI0LFIuMTAsTi41MixSLjMsTi4yMSxOLjUwLE4uMjksTi42MyxSLjksTi4wLE4uNDYsTi41OCxOLjI0LE4uMjAsUi4xLE4uMTIsTi4yLE4uMTQsTi4zOSxOLjMzLFIuMTcsTi40MyxOLjQxLE4uNzEsTi41NixOLjQ5LE4uMTMsUi4xMixOLjY3LE4uMTAsTi4zNixOLjM0LFIuMTQsUi44LE4uMTgsTi40MixSLjExLE4uNTEsTi4xNSxSLjIsTi4xMSxOLjcsTi4zMixOLjY4LE4uNzAsTi42NCxOLjM1LE4uOCxOLjU0LE4uMTYsUi4xNixOLjcyLFIuNSxOLjU3LE4uNDgsUi43LE4uNSxOLjI2LE4uNDAsTi42LE4uNTksTi40LE4uMTcsTi42MCxOLjUzLE4uMjcsTi40NSxOLjQ3LE4uMzgsTi4zNyxOLjU1LE4uMzEsTi42NixSLjE4LE4uMyxOLjksUi42LE4uNjIsTi4xOSxOLjQ0LFIuMjEsTi4yMixSLjIzLFIuMTUsUi4yMixSLjQsTi4yMyxOLjY1fDQ0OjIyOk4uNDEsTi4yNyxSLjEsTi40NCxOLjI0LE4uMzMsUi4yMixSLjksTi4zOCxOLjE2LE4uNTgsUi4xMyxSLjYsTi4yMCxSLjE5LFIuMTcsTi4xOCxOLjQ4LFIuMyxOLjQ1LE4uMzIsTi4yOCxOLjMsTi40NixSLjE2LE4uNTksTi42OSxOLjYyLE4uMTAsTi4xLE4uMjksTi4xOSxOLjUwLE4uNjEsTi44LFIuMTQsUi40LE4uMjIsTi40OSxOLjM1LFIuNyxOLjc0LE4uNTYsTi41MyxOLjUyLE4uMTIsTi41NSxOLjEzLE4uNzAsTi42MyxOLjQsUi4xMixOLjYsUi4xMCxOLjcxLE4uOSxOLjY4LFIuOCxOLjczLE4uMzEsTi4wLE4uNSxOLjIzLE4uMzAsTi4zNixOLjY0LE4uNjYsTi4xMSxSLjIwLFIuMTUsTi4yMSxSLjI0LFIuNSxOLjE3LE4uNTcsTi40MCxOLjcsUi4wLE4uNzIsTi41MSxOLjQyLFIuMTEsTi42NyxOLjQ3LE4uMzcsUi4yLE4uNTQsTi4yLE4uMjUsTi42MCxSLjE4LE4uMTQsUi4yMSxOLjE1LE4uMzQsTi42NSxSLjIzLE4uMzksTi4yNixOLjQz
TO3,MJ1,WF3,SC6,UM2,XH5,QM7,DM9,WA8,GT0,QQ4,KI9,VT2,DA1,SU5,JL9,PH7,DR8,XN8,BX4,HP1,FA3,JO8,UM5,VZ8,GA8,TN7,BQ1,GJ6,ZU5,DK4,ME7,US4,LN1,KF6,UL3,AR1,AT7,DA9,UO8,WF8,HJ0,US3,WT9,IW2,MA4,RB9,XC2,RX3,OY3,RW9,TP5,DQ6,YA2,LY4,YP2,AI5,KZ2,IE7,NA4,JP0,NI9,SO3,FT6,SM3,NK6,GQ0,JU2,OE5,HG5,QQ3,ZM2,JQ7,BC6,RJ6,IT3,QK4,QC3,OJ5,BN1,LT6,TG1,FG8,PX1,GV4,NK3,OM2,GQ4,PI3,RO2,IA6,VK7,NC5,TM4,LO8,OB8,MS2,DO1,KD6,EM8
-2626076.81,-37146304.26,-73676411.63,7241361.59,45020380.79,78990310.83,130999259.08,130990875.67,5519232000000,4098997500.43,66176472.67,-6045754.97,131008989.91,130999827.85,-97186478.99,131009932.86,-36270732.64,-99691589.37,-42421879.91,-11805456.36,125209406.67,-47285648.78,-78899495.98,-28088964.2,-40981509.02,42040651.55,131006465.12,21581082.29,-53340128.64,-49114725.08,63976495.29,-63415631.47,130995369.79,95553562.33,-88366728.91,11713302.36,47773308.02,-94523390.3,-22956345.11,130994039.33,-79290490.7,-61610854.35,87557548.87,44049499.04,130992753.02,130995730.02,-27058540.57,-62275420.58,130992854.01,-91506370.16,-16655097.91,131011149.96,-32700275.97,-78685031.84,17160932.75,-78034391.76,-64320292.3,88684555.89,57469511.56,-14097842.02,17009235.42,63113323.51,130993860.4,-79507657.96,131024391.56,93743715.95,71283422.65,131013505.85,-78751242.9,-12677456.47,38789671.85,9241561.77,-57153758.85,50686701.92,71024874.85,47735896.82,11132128.17,-15486899.49,90149355.07,89557610.01,-3675330.06,43288321.77,18538454.61,46543929.46,-60018969.96,227474593.03,16231062.75,5496213.73,110023828.33,-11366260.16,-58714061,85325917.81,287026314522.65,58560539.3,131002945.65,130997524.62,130994146.62,131004635.77,-70338817.71,13005650.63
-33423994.11,16750092.86,-91319100.35,34642360.3,-47923372.07,26598404.32,130998496.54,130990828.58,5387385600000,11851678373.12,43844300.11,-44770091.81,131011307.44,130999295.89,-85044251.7,131006970.84,99785106.19,-88720253.28,97030948.8,99259447.24,125210543.61,60349922.39,-63881310.82,66128335.6,-73443162.85,-13655027.86,131006013.46,18304415.9,-41690251.02,28445194.76,39867554.03,-8504601.61,130996996.45,-42962968.83,-22646976.74,-71409272.09,-64012782.59,-8422221.59,49299111.21,130996399.18,-57297490.19,2160169.68,84524855.06,-77574744.33,130992206.99,130995942.17,-84596781.14,-4165714.64,130991628.83,-43721124.46,29135759.91,131015029.75,78266208.52,-61100791.71,76106156.01,-7118940.98,-76988946.67,-65481651.05,54319732.76,1712039.02,30255238.81,37097178.12,130993630.05,-80707381.38,131152117.43,50410144.89,-45767607.97,131013004.09,-86444821.54,93762199.26,-25291619.55,48724339.23,-40267632.74,51509409.02,2756332.42,33711030.47,49584951.24,81982867.09,-10756534.97,-82795082.15,-71036874.24,-15865721.8,77746090.56,74110309.12,60082326.69,227472720.71,28805463.65,-35692327.34,92282479.67,-70987334.18,-90914602.12,-55691878.66,288187132774.65,-59834050.55,131022677.15,130997883.81,130994493.47,131008917.92,63893554.28,71464784.16
10014546.19,-79967441.39,-44647318.69,89244407.88,-1301102.16,54597550.14,130996768.03,130992038.27,5268240000000,3229709385.19,-25985958.33,78199141.41,131011280.88,130998145.81,60865483.4,131008086.71,-31538619.28,-21266604.47,97902156.2,-31625813.52,124840298.44,-60030106.54,89786907.36,-88393746.41,-87086011.9,-28267600.58,131010080.16,2236301.78,61812219.79,-67295560.56,1714504.26,18747371.46,130997877.54,69342654.67,70821096.25,83739448.1,-48076440.62,-78020782.2,-22197730.28,130998626.12,-20093277.71,78444144.29,-82888070.49,-52710636.63,130992209.63,130995493.49,59306240.57,29118957.19,130990983.37,70260643.64,98289710.91,131016722.75,68853982.14,10232776.1,-91646509.22,-64919151.29,-58008214.32,26076661.84,66195687.01,47584684.98,-52913875.59,-43456467.34,130993596.06,-82737141.26,131074016.1,-30296602.05,77963462.4,131014339.94,-89917337.68,51741942.12,78084261.61,-41575028.84,-42576995.42,-58303446.1,36915784.22,53172748.66,-76995088.99,71508680.46,-76079788.76,12615852.68,-92610972.41,61691490.86,-99688882.09,-87513753.73,76407809.34,227470672.7,-10442463.05,26525567.53,104487436.39,81638615.84,95813852.17,-49298839.43,288496690825.62,33538630.29,131007616.01,130998433.11,130995215.61,131011160.99,-4002071.84,95247964.17
72337612.28,88610674.65,21912800.44,21027369.78,27905525.73,-16811147.48,130994503.33,130994082.76,5165510400000,2704242658.43,10408670.3,18706022.39,131011812.81,130996962.5,-29538638.86,131010234.44,21813724.35,-16552070.64,78775884.76,-17955516.74,124840849.03,77165349.15,-34702989.25,13964852.6,-99350160.22,57613602.75,131011504.04,-72668395.76,-50593976.49,58894176.91,-66750195.54,77408633.91,130998130.7,39261070.02,-13519176.84,-46826661.38,-76174899.09,91757550.44,-28377282.33,131000040.65,-2295610.16,-3518972.21,-62985257.89,-94037761.24,130993145.34,130994894.36,-58545049.77,-27769439.76,130992246.89,84382394.95,-97238792.1,131018035.81,43670162.59,-29003836.82,16194082.68,-99740820.52,-63332218.28,1945005.02,-68768064.25,-7496480.73,19552654.83,24288736.61,130993482.13,-50572501.8,131103316.28,29321455.06,34150200.66,131016473.69,-95705628.29,98258099.33,-25467189.83,37335942.51,-78449324.76,-71509807.61,-35579924.51,-45342848.45,78617834.54,-53965559.21,16511231.6,2579466.5,70522214.09,-34435749.36,50587827.72,35635024.38,46705292.24,227469099.35,-55596722.97,-83601406.98,118747042.59,75454617.07,-46572623.3,-53709287.26,288751038592.4,81547789.79,131009816.6,130998924.86,130996507.31,131014816.79,-83473183.96,-57409595.91
67531495.07,93718370.05,76863151.7,-63639528.66,46596448.08,76995317.77,130992430.71,130996254.74,5081788800000,46056925117.36,-52680488.91,-42850108.91,131012060.91,130996108.47,-43640677.2,131009180.91,36148615.3,374389.59,-6171020.22,91450172.52,124841359.73,-49878543.32,70874915.98,16945218.68,-87714057.16,12404395.06,131009484.43,-99699819.16,81708776.22,50904824.71,-8011683.94,-37242522.39,130998115.54,9753937.87,-15594913.05,11974732.6,29867043.99,-39440638.03,-388439.72,131000266.07,-66214131.45,65550933.06,5951484.38,34323572.37,130995007.57,130993536.12,50018740.88,-47990421.81,130994536.85,-81224432.07,36207698.93,131014350.47,65400797.63,21441804.82,4443019.81,-95293357.62,29692766.66,-36272986.75,-25901084.97,-86313391.08,-10371321.45,-43949795.65,130993178.69,-95004995.06,131032879.35,47124219.55,98675816.52,131017371.44,38837708.58,-58209073.35,61469378.41,-77136122.81,41385302.24,85148795.39,-12910420.21,-42062205.79,-25207459.64,92126580.99,10836455.94,39083000.47,-94284805.92,68023764.89,-20218501.07,29134370.92,46047055.32,227468321.96,76406471.05,7976478.36,135332860.07,-44259754.11,-70628984.97,-15639628.31,293256830253.23,35439021.23,131008376.31,130998889.17,130998201.24,131014958.13,72506822.03,-35814007.87
8455005.05,-98224071.72,-25063226.42,-59544076.6,66997171.04,-50947245.47,130991243.98,130997895.8,5019580800000,17084122117.17,-52176578.69,-23903080.29,131012238.05,130995610.87,-79662369.75,131008468.52,20853838.5,-22921457.33,3208822.14,-34912375.93,124842146.42,-79367034.58,-21728793.06,50895709.63,-62373978.95,83410371.44,131008864.12,22109673,12007031.02,-42822079.58,-35443130.8,-90590310.59,130998195.61,-67851479.28,7294474.19,-72935385.86,-71897520.47,39373435.74,-98139275.23,130999418.05,31616847.63,-78679291.36,-87596860.97,42824798.61,130997352.55,130992053.22,-42113367.03,23020029.66,130995947.99,-77215613.96,50869864.11,131013250.21,-64734090,66117965.39,-73042718.6,77302567.19,18476483.87,-41289939.49,95992720.91,-43471518.43,-17171451.81,42264755.76,130992939.91,82323762.63,131037044.42,-80264330.84,46427808.28,131017189.78,56924709,-95020842.1,53992021.79,-37943936.76,-198974.12,74620945.87,-6239481.95,43122241.02,3566603.02,-81897406.44,-92776239.42,99600453.45,23529800.04,-55168505.32,-1941578.36,58922655.98,-18384781.54,227468239.52,-95602419.29,-87799508.73,144597531.54,-36982015.46,80018245.65,80892165.22,292530268013.6,92862486.31,131005652.63,130997973.72,130999781.89,131014270.35,39376290.08,-76471682.97
2892366.78,-4008009.72,-10014949.37,-71729923.4,-86041727.74,-7961095.11,130991256.83,130998684.76,4981219200000,25560682467.64,43684132.03,76003614.18,131012680.67,130995185.31,30920183.87,131008174.29,-17049327.88,56007927.97,70206796.07,-46293299.11,124843310.23,10688063.8,9551018.88,-13892875.63,79495501.12,-97863018.11,131010167.93,-46077732.04,-85894770.94,8976951.85,29798430.7,-71668506.22,130998445.92,19569657.25,-52968787.34,61664959.44,78452284.7,-12467399.56,-64322194.64,130997968.91,-21175414.95,-3642218.22,-50787952.87,-90809673.83,130999435.61,130990955.76,-71690735.92,69401878.69,130995616.49,83659713.48,-22299421.88,131013200.96,54492770.29,-58788458.86,54895701.09,-27672766.81,73799818.08,68720422.49,25162819.89,-97067683.51,67766298.29,-11231503,130993155.18,58169119.03,131057492.08,-47030035.3,11368950.02,131016289.2,2532021,62165002.07,47834028.39,-65056869.53,50985467.88,-99197206.97,-25982906.77,38609831.39,-27406118.28,90779537.63,60832829.1,6966798.45,-31143125.83,-79400695.48,-79950119.25,30627623.94,-11000220.05,227468469.13,-16417464.63,46083110.39,144599876.66,75022588.67,54760256.31,-54872212.16,290097929589.82,94612443.73,131009558.26,130996169.4,131000613.38,131013405.58,-66950805.23,77534827.02
68337827.41,53000231.12,-9071195.86,70698573.27,38633424.38,12607721.12,130992356.28,130998730.34,4966876800000,4974743405.12,-41879613.37,-8191709.52,131013787.84,130994528.88,-9820561.79,131007331.46,83067945.83,-88674173.34,-44239451.94,-22562601.58,124844600.73,15881813.29,-3934386.57,-74577811.9,61192616.1,80421919.6,131010625.62,61047559.46,77270460.46,-84208607.65,47984607.06,-9470733.06,130998658.93,64243313.32,-69238867.33,26279242.66,-61556809.48,80974147.48,25836799.07,130996548.52,64078262.95,-11933606.84,-11011884.84,7065948.09,131000588.66,130990706.89,13982568.99,-18257763.96,130996205.42,-39109767.29,45986617.22,131011178.21,45000008.94,35980529.8,65781661.89,61305425.98,-24071464.41,82556494.4,34477019.97,46580932.2,94700612.62,65916856.26,130994205.78,49143071.78,131004504.68,8684119.31,-87154394.29,131014382.19,-3023573.12,-81138284.83,-83509785.58,90628200.09,-94983407.07,-5502303.08,-11168718.27,12915141.19,-82477452.6,-31678073.36,-29560611.52,94308327.7,-60209647.18,-51520371.08,-67867747.14,-69182747.94,38996497.95,227468628.69,94248138.55,-21823295.45,144601951.35,16889969.04,56350078.29,-59875702.91,73582306805.36,-64877695.05,130995017.76,130993942.29,131000262.53,131011906.11,-3061020.05,-12883380.02
21397864.08,22242941.03,31281485.43,-76024791.89,64443895.57,-23832761,130994013.05,130998429.25,4977504000000,3958153240.53,-93215764.19,-14674059.49,131015187.95,130993533.71,-51373162.62,131006618.38,45204378.97,74014536,-54733224.5,-12359897.13,124845498.58,-83216950.18,18900253.15,-15846108.74,-27996765.74,67890784.28,131011942.41,-59741311.43,22350627.18,62948783.44,87417655.81,45904931.87,130998414.35,-99248377.43,-95487707.89,54443770.52,-90463894.31,88394434.46,-12480486.63,130995560.07,43794409.08,-96676927.45,24517596.56,-1192338.63,131000483.87,130991638.92,-35362587.56,-41263472.38,130996653.44,-7429469.19,86606317.33,131009183.22,65940061.23,63322185.31,-20720448.08,48590119.39,-35223865.35,-11916894.1,-86944578.72,67213887.9,45580477.55,-29930771.29,130996072.23,-85497031.66,131057645.22,-32748110.89,36642157.69,131012067.82,18554836.43,-88167986.86,-62690227.44,-36881680.85,-90069768.98,39922952.17,78656171.04,89399236.38,-31238786.67,-77643022.6,-36268390.25,-66327715.84,-70194356.36,-16316284.24,61795271.76,22690517.18,-48111169.45,227468592.43,-23439437.28,-28085641.98,144603183.91,86393614.44,-86304652.6,-30073048.32,42965025088.6,44581715.85,130999583.29,130992014.71,130998740.06,131010578.12,86815704.25,-51091099.58
-12908330.56,-87671372.38,-5194454.73,-37972452.68,-56452217.85,-91257813.84,130995612.71,130998182.03,5012668800000,1618992873.94,-99405510.95,34567935.18,131016396.96,130992448.68,-29523169.18,131006592.45,-84176477.3,-5375951.63,-99176660.55,19212176.03,124845480.01,-23269523.17,98434050.04,-49814667.97,-22548225.6,-21652859.32,131012422.53,76866433.7,-22957327.26,62888677.69,-25674001.38,-29624112.47,130997399.75,-86730744.14,55610461.51,-3351577.31,79788513.25,-21874905.18,54258770.53,130995050.83,-2941385.35,95096198.19,39723556.31,85861738.47,130999296.97,130994311.62,27384822.82,-72300802.39,130997482.11,17969993.36,22584823.58,131010270.56,-86710882.27,60653439.77,2108952.28,29470949.01,-23105829.94,-37676497.27,57343504.2,74921665.23,63772541.71,-63552159.18,130998325.77,-83443253.38,131142054.3,-80850980.99,-54489166.38,131009604.13,69549744.6,-27386564.97,-24520686.69,16391955.08,-82388565.15,75256791.55,-33975900.26,-64282032.34,-37863219.7,13550867.28,68567956.42,96315211.49,-41183713.19,45685980.61,-42947742.98,-24327419.54,12372554.09,227468569.54,84452194.29,-47543188.01,131323010.67,34435455.97,200464.61,42882874.3,12113826679.08,-600116.74,131006762.8,130991067.02,130996524.79,131013286.52,-30623449.43,-27665365.01
-19162818.29,56980861.9,22979541.5,-29098522.13,-60527523.11,-64636437.83,130996722.52,130998135.72,5071680000000,9461993375.38,6861389.98,54318348.5,131017088.78,130991769.01,87076972.64,131011128.68,49313422.05,38290639.94,98758580.11,55572260.33,124844318.1,77677186.91,-61189628.82,-89491277.95,82152940.11,-26977646.19,131017902.1,-4251957.61,94890384.06,-44392.51,5100393.3,54548794.01,130995628.57,76466081.43,32735149.37,-71929821.74,-76488306.74,-93390579.39,52961399.55,130994736.22,99761872.36,-31680872.58,-66211037.57,90238931.76,130997576.41,130996657.25,-35679829.68,-51394948.65,130998259.8,-16627013.96,38719688.85,131009627.76,-38831239.24,-32655244.55,92576862.77,-23296112,81463372.66,48416250.21,-14772858.04,95567994.87,70735986.84,52066508.16,131000231.03,-48213477.97,131926944.24,40477640.57,-30962350.69,131008433.77,53811368.39,80723464.2,-21356827.18,14048000.09,2537.42,92117046.58,-36477679.68,-56613531.3,54222348.32,62162858.09,-71490936.89,83647928.28,41928429.99,74396611.72,79460156.37,41624368.43,-63098886.63,227468960.5,15417242.96,93035258.86,107136291.05,-23739480.81,3108189.41,76168948.51,12650127317.2,96153417.18,131086888.51,130991397.84,130994352.66,131012672.47,-57738385.09,-30516485.99
-78619576.48,93928413.41,-83658248.98,-17982896.06,91270342.39,93448148.27,130997206.01,130998103.03,5152377600000,20716931333.15,47677200.08,44062270.5,131016373.58,130991967.56,-98715590.06,131012951.83,75077877.28,-95346782.4,-76064134.46,-33278876.8,125090347.71,-11122697.5,12597547.82,82821841.87,-43689204.96,-166270.3,131015049.54,74888785.92,-11728377.75,-41892327.86,51447082.36,-24057207.79,130993485.57,71262503.05,-37885032.18,31667326,56633816.79,55137548.82,-77591923.8,130994215.24,87565949.38,15547138.41,-75330436.62,-31597257.79,130995931.29,130999355.16,-3905111.82,-55717829.73,130997788.93,72924336.8,-16621416.99,131010233.03,80391988.02,-59144709.48,26989419.53,-86951194.39,42177801.59,-54403666.51,-39827685.56,-61587575.31,-75445422.27,19386090.56,131001053.58,-66006667.74,131108918.9,12210893.93,57759180.14,131008407.88,63144960.03,-74007788.01,-19459273.82,-73962787.86,-26621661.74,22439917.91,-90241385.73,39084821.08,77733355.57,-91721797.65,41561709.14,42122174.27,40032683.89,38502453.65,-79660534.49,-51924369.97,18206704.76,227470076.06,-48397066.41,75390512.29,96884838.49,-89658348.15,74109821.24,-79710847.92,13536652983.79,-97509937.77,131009081.55,130992784.05,130992881.2,131015819.65,-47959145.03,95369047.91
-45875060.02,39821376.63,-31712509.16,5106922.79,25926457.53,8964527.84,130997522.65,130997703,5252688000000,38880994080.7,-99872974.85,-67706792.35,131014575.52,130993301.81,37736667.05,131018556.14,-17040491.45,93880362.61,-4942820.53,-77368083.28,125088006.06,17166639.98,32534222.25,-47426049.49,21010971.09,60284837.03,131018549.06,10783770.26,94145076.71,50999490.77,59880923.82,-14605602.82,130991787.01,50268962.93,-98724870.17,-53563905.27,-43225027.69,-40654653.52,76302554.59,130993468.41,-26875180.76,-96958316.13,33732673.79,-83365113.85,130994868.18,131000378.7,-26998874.99,-68145.27,130999857.28,-15268141.96,29962008.99,131011678.38,96838957.26,87005530.14,-7644710.2,-5884503.03,21559603.66,-4610959.35,54698706.46,75680793.36,68718320.24,-24630893.15,131000641.98,-36913042.45,131000794.95,72940204.8,77345142.41,131009142.13,14393107.71,48102507.21,75070168.49,17677079.53,93346778.77,-75002902.76,92544149.05,-39526306.94,67553484.39,30575300.94,-13097128.35,-10557968.34,-32734028.52,-50855871.62,-78561954.45,-77504854.95,30465420.78,227471885.43,28596947.12,91792487.34,96884190.57,31107034.45,87628990.62,56885778.95,17101781520.48,-41824541.79,131001225.64,130994699.21,130992406.76,131014586.52,-10438941.13,-9604674.81
39876370.69,-92472532.6,-95003236.72,37660346.58,73983959.42,38050401.42,130997940.71,130996638.41,5369587200000,310130994285.15,-68688755.29,19524195.64,131012209.64,130995491.05,-76627550.55,131019713.74,59998100.26,95326210.1,-40508917.25,58722079.45,125086146.18,47723752.07,23302979.41,-9095175.53,49670723.73,15466886.06,131014936.89,-44003809.66,55950402.07,-73867264.25,70836532.22,-75566258.44,130991118.91,-73599519.98,-22152904.18,-96236687.43,-64587320.09,61409010.55,24961018.43,130992655.5,55170751.11,-10713451.95,-20573992.1,78138066.77,130994395.17,131000320.02,-71606989.76,35862000.45,130999572.76,-91896760.54,81840385.1,131011269.87,-32500565.8,63135108.84,-89194498.66,-36717024.88,-26211633.04,-66436197.84,-13506734.21,60885749.78,-43596050.98,-43215067.46,130999155.34,81406251.31,130998417.46,-49657806.85,-17566300.97,131010132.91,73691468.8,77627451.55,-65371334.23,33882674.43,-76110610.41,-88729891.76,-56185262.63,79452459.89,-90515605.49,41453637.33,-91611185.48,-80778068.02,75518687.32,67362622.66,-63462106.76,-29522824.86,79532008.83,227473946.99,-54861824.45,-1043478.31,96883788.47,94833428.74,31509559.06,46388864.93,47844456766.34,10937159.42,131002685.73,130996450.06,130992780.72,131012903.86,-40567169.1,94969781.91
-73765642.57,-59839725.98,86200733.06,-10011739.26,-21512815.3,12083181.16,130998642.59,130994944.15,5500051200000,4217464312.72,55322495.4,-18272894.88,131010280.37,130997881.5,-81887377.27,131018473.68,12909661.04,11281947.15,1847159.45,-26427160.74,126036649.67,-60302760.36,-1945950.71,14488237.37,-38964646.14,39658569.46,131012064.73,51612035.06,-56666699.8,-88938129.76,84141255.64,14415328.49,130991746.09,73457566.63,20572488.13,82470942.78,-94488307.06,-67960358.74,-43019898.7,130992248.41,21217522.53,21587863.21,16143003.48,80233918.34,130994228.46,130999257.96,1030381.32,38256475.97,130998170.06,-14004677.57,73195764.34,131012650.96,-11328983.16,77364333.05,-94515815.14,93374184.94,82803653.88,51089088.72,-6713500.62,92070692.76,47961658.32,-1681500.1,130997177.48,-3208917.71,131594883.62,-4444134.63,-17118440.92,131010958.62,42698173.87,11365824.75,95317528.1,80498402.23,99337653.62,69323330.85,-74372046.56,-72122945.98,-23880270.63,28470524.37,93853175.93,-52354385.82,93672044.85,-88437921.15,-29959258.46,-30662274.56,-8943358.71,227475573.35,-96783066.58,-30442852.66,99720269.19,35973959.52,14463563.12,-43295628.21,43660510813.28,9639211.89,131054398.11,130997587.22,130993559.16,131010035.43,-94727915.08,14237638.91
-1716638.88,74275662.35,-96450838.19,22300757.74,85001673.3,-81974618.54,130999406.45,130993054.55,5639846400000,18310008282.81,30195962.39,64750581.54,131009810.51,130999750.85,-43043580.9,131016010.89,-32019874.36,85457357.65,-53694928.73,-48556947.38,126036926.91,-44987076.56,93995594.58,34395289.62,-11366896.87,-19329562.95,131009976.11,63317471.66,-7784145.45,-68282854.15,-84323582.29,-46992626.05,130993452.52,-53765046.93,-82858908.71,-27252757.4,-75980738.53,39248706.34,49271569.71,130992735.95,14532243.67,98258225.51,72473992.63,-77891164.81,130994017.41,130997998.17,75707903.66,-51194250,130996330.99,33086387.36,13607796.6,131013275.34,29074281.65,38518991.74,33774820.24,7858313.61,99415537.65,37268967.04,-87430760.21,-35416008.74,-63149095.78,-40983380.47,130995479.94,-61875104.59,131233842.87,88499648.46,98936456.32,131011579.28,-15404924.84,12459257.5,-98439761.83,65525928.34,61352705.55,52774758.18,-63022036.23,-56408963.72,-78331545.34,63105055.2,-78490255.08,64153493.34,52824544.81,-63743619.91,8077779.52,32022256.32,89210574.56,227476150.13,-24417602.26,-57151908.59,90626271.74,-20540342.98,-91992783.86,-86921725.58,43783099312.06,-81899569.87,131038825.44,130998100.92,130994291.42,131008174.83,35261336.77,-19928984.11
-83348051.82,-4885058.58,56203999.7,11646372,-29123272.54,66171645.29,130999769.98,130991638.93,5785257600000,4197355655.2,22871187.81,-50866965.96,131009305.57,131000540.3,-42378877.62,131013202.04,97051571.14,30328323.17,6944319.35,29302602.85,126037980.35,66156323.99,-97290925.29,47418794.96,-40735760.18,-24084381.94,131010002.32,7979238.89,9499637.16,-37854627.28,-1948362.04,-83599110.97,130995586.35,21757173.69,27123000.84,48587639.08,-55922081.42,49807698.61,31376251.64,130994253.1,39592880.55,63274141.26,8990852.79,65505482.94,130993571.73,130996940.53,-36256.75,41195654.04,130994646.49,88813742.71,53350796.57,131014805.73,-33425605.44,-40044458.6,-62814683.47,-74495443.16,-71054028.35,-7091455.39,-14155076.82,-14951340.31,-25961986.21,-52603740.74,130994431.86,53485527.42,131052499.8,-5426024.85,-80133374.7,131011953.19,64963658.37,-18952341.19,-70101565.34,47580385.78,19794583.93,47332069.27,92717401.37,55432882.43,-61972603.24,-97353040.39,81055711.7,37797330.69,-34057865.64,-86786510.34,-90153966.85,31891114.44,7965895.74,227475439.2,-5236137.66,92526007.38,106590115.23,5069900.05,19117880.28,-36560216.42,41646765857.16,57920987.15,131007487.21,130998250.44,130994778.73,131007320.75,-35120133.13,-1534150.83
59179243.38,-58450607.86,79368125.98,73598118.25,-78039154.36,48449122.92,130999270.34,130991286.18,1611964800000,46056925389.08,-85523686.97,31461353.58,131009686.16,131000167.49,14464210.27,131009972.18,-82554201.41,48022101.04,-11680524.99,42535781.75,126039254.02,-29001880.67,-27267403.03,-92901071.63,4813071.17,-4443598.24,131008218.16,45933370.09,-66673683.15,28406642.05,49672471.16,12428725.85,130997437.96,40069266.88,33001680.96,-55650204.92,97221076.64,6650308.04,96089993.61,130996500.39,-29616830.46,-50347188.17,-18125188.65,-32176379.71,130993054.37,130996195.96,2613414.56,-60809303.2,130992033.72,-61392438.29,-65354651.69,131013640.6,63387759.99,12640516.92,95574087.34,-64900343.98,1024825.84,32005705.46,-48575470.4,-14039281.86,44918574.28,14135045.41,130994056.1,12440095.13,131037830.51,27915438.44,-2675502.77,131012664.96,60407329.04,6637457.73,95783394.63,93634379.96,-69817425.93,87985199.63,3974417.33,-55113594.11,69659122.53,81769795.09,68146010.1,33713706.36,71130610.32,66451138.89,39558570.89,82163999.59,-29457433.89,227473701.98,94105992.64,54822368.18,106588615.96,96362786.2,-2339059.87,34733696.22,45754982398.04,89818852.34,131010309.85,130998407.51,130995156.43,131007661.87,-32922910.09,-73454791.57
